Data;Close;
10/07/2025;212.41;
09/07/2025;211.14;
08/07/2025;210.01;
07/07/2025;209.95;
03/07/2025;213.55;
02/07/2025;212.44;
01/07/2025;207.82;
30/06/2025;205.17;
27/06/2025;201.08;
26/06/2025;201.00;
25/06/2025;201.56;
24/06/2025;200.30;
23/06/2025;201.50;
20/06/2025;201.00;
18/06/2025;196.58;
17/06/2025;195.64;
16/06/2025;198.42;
13/06/2025;196.45;
12/06/2025;199.20;
11/06/2025;198.78;
10/06/2025;202.67;
09/06/2025;201.45;
06/06/2025;203.92;
05/06/2025;200.63;
04/06/2025;202.82;
03/06/2025;203.27;
02/06/2025;201.70;
30/05/2025;200.85;
29/05/2025;199.95;
28/05/2025;200.42;
27/05/2025;200.21;
23/05/2025;195.27;
22/05/2025;201.36;
21/05/2025;202.09;
20/05/2025;206.86;
19/05/2025;208.78;
16/05/2025;211.26;
15/05/2025;211.45;
14/05/2025;212.33;
13/05/2025;212.93;
12/05/2025;210.79;
09/05/2025;198.53;
08/05/2025;197.49;
07/05/2025;196.25;
06/05/2025;198.51;
05/05/2025;198.89;
02/05/2025;205.35;
01/05/2025;213.32;
30/04/2025;212.50;
29/04/2025;211.21;
28/04/2025;210.14;
25/04/2025;209.28;
24/04/2025;208.37;
23/04/2025;204.60;
22/04/2025;199.74;
21/04/2025;193.16;
17/04/2025;196.98;
16/04/2025;194.27;
15/04/2025;202.14;
14/04/2025;202.52;
11/04/2025;198.15;
10/04/2025;190.42;
09/04/2025;198.85;
08/04/2025;172.42;
07/04/2025;181.46;
04/04/2025;188.38;
03/04/2025;203.19;
02/04/2025;223.89;
01/04/2025;223.19;
31/03/2025;222.13;
28/03/2025;217.90;
27/03/2025;223.85;
26/03/2025;221.53;
25/03/2025;223.75;
24/03/2025;220.73;
21/03/2025;218.27;
20/03/2025;214.10;
19/03/2025;215.24;
18/03/2025;212.69;
17/03/2025;214.00;
14/03/2025;213.49;
13/03/2025;209.68;
12/03/2025;216.98;
11/03/2025;220.84;
10/03/2025;227.48;
07/03/2025;239.07;
06/03/2025;235.33;
05/03/2025;235.74;
04/03/2025;235.93;
03/03/2025;238.03;
28/02/2025;241.84;
27/02/2025;237.30;
26/02/2025;240.36;
25/02/2025;247.04;
24/02/2025;247.10;
21/02/2025;245.55;
20/02/2025;245.83;
19/02/2025;244.87;
18/02/2025;244.47;
14/02/2025;244.60;
13/02/2025;241.53;
12/02/2025;236.87;
11/02/2025;232.62;
10/02/2025;227.65;
07/02/2025;227.63;
06/02/2025;233.22;
05/02/2025;232.47;
04/02/2025;232.80;
03/02/2025;228.01;
31/01/2025;236.00;
30/01/2025;237.59;
29/01/2025;239.36;
28/01/2025;238.26;
27/01/2025;229.86;
24/01/2025;222.78;
23/01/2025;223.66;
22/01/2025;223.83;
21/01/2025;222.64;
17/01/2025;229.98;
16/01/2025;228.26;
15/01/2025;237.87;
14/01/2025;233.28;
13/01/2025;234.40;
10/01/2025;236.85;
08/01/2025;242.70;
07/01/2025;242.21;
06/01/2025;245.00;
03/01/2025;243.36;
02/01/2025;243.85;
31/12/2024;250.42;
30/12/2024;252.20;
27/12/2024;255.59;
26/12/2024;259.02;
24/12/2024;258.20;
23/12/2024;255.27;
20/12/2024;254.49;
19/12/2024;249.79;
18/12/2024;248.05;
17/12/2024;253.48;
16/12/2024;251.04;
13/12/2024;248.13;
12/12/2024;247.96;
11/12/2024;246.49;
10/12/2024;247.77;
09/12/2024;246.75;
06/12/2024;242.84;
05/12/2024;243.04;
04/12/2024;243.01;
03/12/2024;242.65;
02/12/2024;239.59;
29/11/2024;237.33;
27/11/2024;234.93;
26/11/2024;235.06;
25/11/2024;232.87;
22/11/2024;229.87;
21/11/2024;228.52;
20/11/2024;229.00;
19/11/2024;228.28;
18/11/2024;228.02;
15/11/2024;225.00;
14/11/2024;228.22;
13/11/2024;225.12;
12/11/2024;224.23;
11/11/2024;224.23;
08/11/2024;226.96;
07/11/2024;227.48;
06/11/2024;222.72;
05/11/2024;223.45;
04/11/2024;222.01;
01/11/2024;222.91;
31/10/2024;225.91;
30/10/2024;230.10;
29/10/2024;233.67;
28/10/2024;233.40;
25/10/2024;231.41;
24/10/2024;230.57;
23/10/2024;230.76;
22/10/2024;235.86;
21/10/2024;236.48;
18/10/2024;235.00;
17/10/2024;232.15;
16/10/2024;231.78;
15/10/2024;233.85;
14/10/2024;231.30;
11/10/2024;227.55;
10/10/2024;229.04;
09/10/2024;229.54;
08/10/2024;225.77;
07/10/2024;221.69;
04/10/2024;226.80;
03/10/2024;225.67;
02/10/2024;226.78;
01/10/2024;226.21;
30/09/2024;233.00;
27/09/2024;227.79;
26/09/2024;227.52;
25/09/2024;226.37;
24/09/2024;227.37;
23/09/2024;226.47;
20/09/2024;228.20;
19/09/2024;228.87;
18/09/2024;220.69;
17/09/2024;216.79;
16/09/2024;216.32;
13/09/2024;222.50;
12/09/2024;222.77;
11/09/2024;222.66;
10/09/2024;220.11;
09/09/2024;220.91;
06/09/2024;220.82;
05/09/2024;222.38;
04/09/2024;220.85;
03/09/2024;222.77;
30/08/2024;229.00;
29/08/2024;229.79;
28/08/2024;226.49;
27/08/2024;228.03;
26/08/2024;227.18;
23/08/2024;226.84;
22/08/2024;224.53;
21/08/2024;226.40;
20/08/2024;226.51;
19/08/2024;225.89;
16/08/2024;226.05;
15/08/2024;224.72;
14/08/2024;221.72;
13/08/2024;221.27;
12/08/2024;217.53;
09/08/2024;216.24;
08/08/2024;213.31;
07/08/2024;209.82;
06/08/2024;207.23;
05/08/2024;209.27;
02/08/2024;219.86;
01/08/2024;218.36;
31/07/2024;222.08;
30/07/2024;218.80;
29/07/2024;218.24;
26/07/2024;217.96;
25/07/2024;217.49;
24/07/2024;218.54;
23/07/2024;225.01;
22/07/2024;223.96;
19/07/2024;224.31;
18/07/2024;224.18;
17/07/2024;228.88;
16/07/2024;234.82;
15/07/2024;234.40;
12/07/2024;230.54;
11/07/2024;227.57;
10/07/2024;232.98;
09/07/2024;228.68;
08/07/2024;227.82;
05/07/2024;226.34;
03/07/2024;221.55;
02/07/2024;220.27;
01/07/2024;216.75;
28/06/2024;210.62;
27/06/2024;214.10;
26/06/2024;213.25;
25/06/2024;209.07;
24/06/2024;208.14;
21/06/2024;207.49;
20/06/2024;209.68;
18/06/2024;214.29;
17/06/2024;216.67;
14/06/2024;212.49;
13/06/2024;214.24;
12/06/2024;213.07;
11/06/2024;207.15;
10/06/2024;193.12;
07/06/2024;196.89;
06/06/2024;194.48;
05/06/2024;195.87;
04/06/2024;194.35;
03/06/2024;194.03;
31/05/2024;192.25;
30/05/2024;191.29;
29/05/2024;190.29;
28/05/2024;189.99;
24/05/2024;189.98;
23/05/2024;186.88;
22/05/2024;190.90;
21/05/2024;192.35;
20/05/2024;191.04;
17/05/2024;189.87;
16/05/2024;189.84;
15/05/2024;189.72;
14/05/2024;187.43;
13/05/2024;186.28;
10/05/2024;183.05;
09/05/2024;184.57;
08/05/2024;182.74;
07/05/2024;182.40;
06/05/2024;181.71;
03/05/2024;183.38;
02/05/2024;173.03;
01/05/2024;169.30;
30/04/2024;170.33;
29/04/2024;173.50;
26/04/2024;169.30;
25/04/2024;169.89;
24/04/2024;169.02;
23/04/2024;166.90;
22/04/2024;165.84;
19/04/2024;165.00;
18/04/2024;167.04;
17/04/2024;168.00;
16/04/2024;169.38;
15/04/2024;172.69;
12/04/2024;176.55;
11/04/2024;175.04;
10/04/2024;167.78;
09/04/2024;169.67;
08/04/2024;168.45;
05/04/2024;169.58;
04/04/2024;168.82;
03/04/2024;169.65;
02/04/2024;168.84;
01/04/2024;170.03;
28/03/2024;171.48;
27/03/2024;173.31;
26/03/2024;169.71;
25/03/2024;170.85;
22/03/2024;172.28;
21/03/2024;171.37;
20/03/2024;178.67;
19/03/2024;176.08;
18/03/2024;173.72;
15/03/2024;172.62;
14/03/2024;173.00;
13/03/2024;171.13;
12/03/2024;173.23;
11/03/2024;172.75;
08/03/2024;170.73;
07/03/2024;169.00;
06/03/2024;169.12;
05/03/2024;170.12;
04/03/2024;175.10;
01/03/2024;179.66;
29/02/2024;180.75;
28/02/2024;181.42;
27/02/2024;182.63;
26/02/2024;181.16;
23/02/2024;182.52;
22/02/2024;184.37;
21/02/2024;182.32;
20/02/2024;181.56;
16/02/2024;182.31;
15/02/2024;183.86;
14/02/2024;184.15;
13/02/2024;185.04;
12/02/2024;187.15;
09/02/2024;188.85;
08/02/2024;188.32;
07/02/2024;189.41;
06/02/2024;189.30;
05/02/2024;187.68;
02/02/2024;185.85;
01/02/2024;186.86;
31/01/2024;184.40;
30/01/2024;188.04;
29/01/2024;191.73;
26/01/2024;192.42;
25/01/2024;194.17;
24/01/2024;194.50;
23/01/2024;195.18;
22/01/2024;193.89;
19/01/2024;191.56;
18/01/2024;188.63;
17/01/2024;182.68;
16/01/2024;183.63;
12/01/2024;185.92;
11/01/2024;185.59;
10/01/2024;186.19;
09/01/2024;185.14;
08/01/2024;185.56;
05/01/2024;181.18;
04/01/2024;181.91;
03/01/2024;184.25;
02/01/2024;185.64;
29/12/2023;192.53;
28/12/2023;193.58;
27/12/2023;193.15;
26/12/2023;193.05;
22/12/2023;193.60;
21/12/2023;194.68;
20/12/2023;194.83;
19/12/2023;196.94;
18/12/2023;195.89;
15/12/2023;197.57;
14/12/2023;198.11;
13/12/2023;197.96;
12/12/2023;194.71;
11/12/2023;193.18;
08/12/2023;195.71;
07/12/2023;194.27;
06/12/2023;192.32;
05/12/2023;193.42;
04/12/2023;189.43;
01/12/2023;191.24;
30/11/2023;189.95;
29/11/2023;189.37;
28/11/2023;190.40;
27/11/2023;189.79;
24/11/2023;189.97;
22/11/2023;191.31;
21/11/2023;190.64;
20/11/2023;191.45;
17/11/2023;189.69;
16/11/2023;189.71;
15/11/2023;188.01;
14/11/2023;187.44;
13/11/2023;184.80;
10/11/2023;186.40;
09/11/2023;182.41;
08/11/2023;182.89;
07/11/2023;181.82;
06/11/2023;179.23;
03/11/2023;176.65;
02/11/2023;177.57;
01/11/2023;173.97;
31/10/2023;170.77;
30/10/2023;170.29;
27/10/2023;168.22;
26/10/2023;166.89;
25/10/2023;171.10;
24/10/2023;173.44;
23/10/2023;173.00;
20/10/2023;172.88;
19/10/2023;175.46;
18/10/2023;175.84;
17/10/2023;177.15;
16/10/2023;178.72;
13/10/2023;178.85;
12/10/2023;180.71;
11/10/2023;179.80;
10/10/2023;178.39;
09/10/2023;178.99;
06/10/2023;177.49;
05/10/2023;174.91;
04/10/2023;173.66;
03/10/2023;172.40;
02/10/2023;173.75;
29/09/2023;171.21;
28/09/2023;170.69;
27/09/2023;170.43;
26/09/2023;171.96;
25/09/2023;176.08;
22/09/2023;174.79;
21/09/2023;173.93;
20/09/2023;175.49;
19/09/2023;179.07;
18/09/2023;177.97;
15/09/2023;175.01;
14/09/2023;175.74;
13/09/2023;174.21;
12/09/2023;176.30;
11/09/2023;179.36;
08/09/2023;178.18;
07/09/2023;177.56;
06/09/2023;182.91;
05/09/2023;189.70;
01/09/2023;189.46;
31/08/2023;187.87;
30/08/2023;187.65;
29/08/2023;184.12;
28/08/2023;180.19;
25/08/2023;178.61;
24/08/2023;176.38;
23/08/2023;181.12;
22/08/2023;177.23;
21/08/2023;175.84;
18/08/2023;174.49;
17/08/2023;174.00;
16/08/2023;176.57;
15/08/2023;177.45;
14/08/2023;179.46;
11/08/2023;177.79;
10/08/2023;177.97;
09/08/2023;178.19;
08/08/2023;179.80;
07/08/2023;178.85;
04/08/2023;181.99;
03/08/2023;191.17;
02/08/2023;192.58;
01/08/2023;195.60;
31/07/2023;196.45;
28/07/2023;195.83;
27/07/2023;193.22;
26/07/2023;194.50;
25/07/2023;193.62;
24/07/2023;192.75;
21/07/2023;191.94;
20/07/2023;193.13;
19/07/2023;195.10;
18/07/2023;193.73;
17/07/2023;193.99;
14/07/2023;190.69;
13/07/2023;190.54;
12/07/2023;189.77;
11/07/2023;188.08;
10/07/2023;188.61;
07/07/2023;190.68;
06/07/2023;191.81;
05/07/2023;191.33;
03/07/2023;192.46;
30/06/2023;193.97;
29/06/2023;189.59;
28/06/2023;189.25;
27/06/2023;188.06;
26/06/2023;185.27;
23/06/2023;186.68;
22/06/2023;187.00;
21/06/2023;183.96;
20/06/2023;185.01;
16/06/2023;184.92;
15/06/2023;186.01;
14/06/2023;183.95;
13/06/2023;183.31;
12/06/2023;183.79;
09/06/2023;180.96;
08/06/2023;180.57;
07/06/2023;177.82;
06/06/2023;179.21;
05/06/2023;179.58;
02/06/2023;180.95;
01/06/2023;180.09;
31/05/2023;177.25;
30/05/2023;177.30;
26/05/2023;175.43;
25/05/2023;172.99;
24/05/2023;171.84;
23/05/2023;171.56;
22/05/2023;174.20;
19/05/2023;175.16;
18/05/2023;175.05;
17/05/2023;172.69;
16/05/2023;172.07;
15/05/2023;172.07;
12/05/2023;172.57;
11/05/2023;173.75;
10/05/2023;173.55;
09/05/2023;171.77;
08/05/2023;173.50;
05/05/2023;173.57;
04/05/2023;165.79;
03/05/2023;167.45;
02/05/2023;168.54;
01/05/2023;169.59;
28/04/2023;169.68;
27/04/2023;168.41;
26/04/2023;163.76;
25/04/2023;163.77;
24/04/2023;165.33;
21/04/2023;165.02;
20/04/2023;166.65;
19/04/2023;167.63;
18/04/2023;166.47;
17/04/2023;165.23;
14/04/2023;165.21;
13/04/2023;165.56;
12/04/2023;160.10;
11/04/2023;160.80;
10/04/2023;162.03;
06/04/2023;164.66;
05/04/2023;163.76;
04/04/2023;165.63;
03/04/2023;166.17;
31/03/2023;164.90;
30/03/2023;162.36;
29/03/2023;160.77;
28/03/2023;157.65;
27/03/2023;158.28;
24/03/2023;160.25;
23/03/2023;158.93;
22/03/2023;157.83;
21/03/2023;159.28;
20/03/2023;157.40;
17/03/2023;155.00;
16/03/2023;155.85;
15/03/2023;152.99;
14/03/2023;152.59;
13/03/2023;150.47;
10/03/2023;148.50;
09/03/2023;150.59;
08/03/2023;152.87;
07/03/2023;151.60;
06/03/2023;153.83;
03/03/2023;151.03;
02/03/2023;145.91;
01/03/2023;145.31;
28/02/2023;147.41;
27/02/2023;147.92;
24/02/2023;146.71;
23/02/2023;149.40;
22/02/2023;148.91;
21/02/2023;148.48;
17/02/2023;152.55;
16/02/2023;153.71;
15/02/2023;155.33;
14/02/2023;153.20;
13/02/2023;153.85;
10/02/2023;151.01;
09/02/2023;150.87;
08/02/2023;151.92;
07/02/2023;154.65;
06/02/2023;151.73;
03/02/2023;154.50;
02/02/2023;150.82;
01/02/2023;145.43;
31/01/2023;144.29;
30/01/2023;143.00;
27/01/2023;145.93;
26/01/2023;143.96;
25/01/2023;141.86;
24/01/2023;142.53;
23/01/2023;141.11;
20/01/2023;137.87;
19/01/2023;135.27;
18/01/2023;135.21;
17/01/2023;135.94;
13/01/2023;134.76;
12/01/2023;133.41;
11/01/2023;133.49;
10/01/2023;130.73;
09/01/2023;130.15;
06/01/2023;129.62;
05/01/2023;125.02;
04/01/2023;126.36;
03/01/2023;125.07;
30/12/2022;129.93;
29/12/2022;129.61;
28/12/2022;126.04;
27/12/2022;130.03;
23/12/2022;131.86;
22/12/2022;132.23;
21/12/2022;135.45;
20/12/2022;132.30;
19/12/2022;132.37;
16/12/2022;134.51;
15/12/2022;136.50;
14/12/2022;143.21;
13/12/2022;145.47;
12/12/2022;144.49;
09/12/2022;142.16;
08/12/2022;142.65;
07/12/2022;140.94;
06/12/2022;142.91;
05/12/2022;146.63;
02/12/2022;147.81;
01/12/2022;148.31;
30/11/2022;148.03;
29/11/2022;141.17;
28/11/2022;144.22;
25/11/2022;148.11;
23/11/2022;151.07;
22/11/2022;150.18;
21/11/2022;148.01;
18/11/2022;151.29;
17/11/2022;150.72;
16/11/2022;148.79;
15/11/2022;150.04;
14/11/2022;148.28;
11/11/2022;149.70;
10/11/2022;146.87;
09/11/2022;134.87;
08/11/2022;139.50;
07/11/2022;138.92;
04/11/2022;138.38;
03/11/2022;138.88;
02/11/2022;145.03;
01/11/2022;150.65;
31/10/2022;153.34;
28/10/2022;155.74;
27/10/2022;144.80;
26/10/2022;149.35;
25/10/2022;152.34;
24/10/2022;149.45;
21/10/2022;147.27;
20/10/2022;143.39;
19/10/2022;143.86;
18/10/2022;143.75;
17/10/2022;142.41;
14/10/2022;138.38;
13/10/2022;142.99;
12/10/2022;138.34;
11/10/2022;138.98;
10/10/2022;140.42;
07/10/2022;140.09;
06/10/2022;145.43;
05/10/2022;146.40;
04/10/2022;146.10;
03/10/2022;142.45;
30/09/2022;138.20;
29/09/2022;142.48;
28/09/2022;149.84;
27/09/2022;151.76;
26/09/2022;150.77;
23/09/2022;150.43;
22/09/2022;152.74;
21/09/2022;153.72;
20/09/2022;156.90;
19/09/2022;154.48;
16/09/2022;150.70;
15/09/2022;152.37;
14/09/2022;155.31;
13/09/2022;153.84;
12/09/2022;163.43;
09/09/2022;157.37;
08/09/2022;154.46;
07/09/2022;155.96;
06/09/2022;154.53;
02/09/2022;155.81;
01/09/2022;157.96;
31/08/2022;157.22;
30/08/2022;158.91;
29/08/2022;161.38;
26/08/2022;163.62;
25/08/2022;170.03;
24/08/2022;167.53;
23/08/2022;167.23;
22/08/2022;167.57;
19/08/2022;171.52;
18/08/2022;174.15;
17/08/2022;174.55;
16/08/2022;173.03;
15/08/2022;173.19;
12/08/2022;172.10;
11/08/2022;168.49;
10/08/2022;169.24;
09/08/2022;164.92;
08/08/2022;164.87;
05/08/2022;165.35;
04/08/2022;165.81;
03/08/2022;166.13;
02/08/2022;160.01;
01/08/2022;161.51;
29/07/2022;162.51;
28/07/2022;157.35;
27/07/2022;156.79;
26/07/2022;151.60;
25/07/2022;152.95;
22/07/2022;154.09;
21/07/2022;155.35;
20/07/2022;153.04;
19/07/2022;151.00;
18/07/2022;147.07;
15/07/2022;150.17;
14/07/2022;148.47;
13/07/2022;145.49;
12/07/2022;145.86;
11/07/2022;144.87;
08/07/2022;147.04;
07/07/2022;146.35;
06/07/2022;142.92;
05/07/2022;141.56;
01/07/2022;138.93;
30/06/2022;136.72;
29/06/2022;139.23;
28/06/2022;137.44;
27/06/2022;141.66;
24/06/2022;141.66;
23/06/2022;138.27;
22/06/2022;135.35;
21/06/2022;135.87;
17/06/2022;131.56;
16/06/2022;130.06;
15/06/2022;135.43;
14/06/2022;132.76;
13/06/2022;131.88;
10/06/2022;137.13;
09/06/2022;142.64;
08/06/2022;147.96;
07/06/2022;148.71;
06/06/2022;146.14;
03/06/2022;145.38;
02/06/2022;151.21;
01/06/2022;148.71;
31/05/2022;148.84;
27/05/2022;149.64;
26/05/2022;143.78;
25/05/2022;140.52;
24/05/2022;140.36;
23/05/2022;143.11;
20/05/2022;137.59;
19/05/2022;137.35;
18/05/2022;140.82;
17/05/2022;149.24;
16/05/2022;145.54;
13/05/2022;147.11;
12/05/2022;142.56;
11/05/2022;146.50;
10/05/2022;154.51;
09/05/2022;152.06;
06/05/2022;157.28;
05/05/2022;156.77;
04/05/2022;166.02;
03/05/2022;159.48;
02/05/2022;157.96;
29/04/2022;157.65;
28/04/2022;163.64;
27/04/2022;156.57;
26/04/2022;156.80;
25/04/2022;162.88;
22/04/2022;161.79;
21/04/2022;166.42;
20/04/2022;167.23;
19/04/2022;167.40;
18/04/2022;165.07;
14/04/2022;165.29;
13/04/2022;170.40;
12/04/2022;167.66;
11/04/2022;165.75;
08/04/2022;170.09;
07/04/2022;172.14;
