Data;Close;
06/04/2022;171.83;
05/04/2022;175.06;
04/04/2022;178.44;
01/04/2022;174.31;
31/03/2022;174.61;
30/03/2022;177.77;
29/03/2022;178.96;
28/03/2022;175.60;
25/03/2022;174.72;
24/03/2022;174.07;
23/03/2022;170.21;
22/03/2022;168.82;
21/03/2022;165.38;
18/03/2022;163.98;
17/03/2022;160.62;
16/03/2022;159.59;
15/03/2022;155.09;
14/03/2022;150.62;
11/03/2022;154.73;
10/03/2022;158.52;
09/03/2022;162.95;
08/03/2022;157.44;
07/03/2022;159.30;
04/03/2022;163.17;
03/03/2022;166.23;
02/03/2022;166.56;
01/03/2022;163.20;
28/02/2022;165.12;
25/02/2022;164.85;
24/02/2022;162.74;
23/02/2022;160.07;
22/02/2022;164.32;
18/02/2022;167.30;
17/02/2022;168.88;
16/02/2022;172.55;
15/02/2022;172.79;
14/02/2022;168.88;
11/02/2022;168.64;
10/02/2022;172.12;
09/02/2022;176.28;
08/02/2022;174.83;
07/02/2022;171.66;
04/02/2022;172.39;
03/02/2022;172.90;
02/02/2022;175.84;
01/02/2022;174.61;
31/01/2022;174.78;
28/01/2022;170.33;
27/01/2022;159.22;
26/01/2022;159.69;
25/01/2022;159.78;
24/01/2022;161.62;
21/01/2022;162.41;
20/01/2022;164.51;
19/01/2022;166.23;
18/01/2022;169.80;
14/01/2022;173.07;
13/01/2022;172.19;
12/01/2022;175.53;
11/01/2022;175.08;
10/01/2022;172.19;
07/01/2022;172.17;
06/01/2022;172.00;
05/01/2022;174.92;
04/01/2022;179.70;
03/01/2022;182.01;
31/12/2021;177.57;
30/12/2021;178.20;
29/12/2021;179.38;
28/12/2021;179.29;
27/12/2021;180.33;
23/12/2021;176.28;
22/12/2021;175.64;
21/12/2021;172.99;
20/12/2021;169.75;
17/12/2021;171.14;
16/12/2021;172.26;
15/12/2021;179.30;
14/12/2021;174.33;
13/12/2021;175.74;
10/12/2021;179.45;
09/12/2021;174.56;
08/12/2021;175.08;
07/12/2021;171.18;
06/12/2021;165.32;
03/12/2021;161.84;
02/12/2021;163.76;
01/12/2021;164.77;
30/11/2021;165.30;
29/11/2021;160.24;
26/11/2021;156.81;
24/11/2021;161.94;
23/11/2021;161.41;
22/11/2021;161.02;
19/11/2021;160.55;
18/11/2021;157.87;
17/11/2021;153.49;
16/11/2021;151.00;
15/11/2021;150.00;
12/11/2021;149.99;
11/11/2021;147.87;
10/11/2021;147.92;
09/11/2021;150.81;
08/11/2021;150.44;
05/11/2021;151.28;
04/11/2021;150.96;
03/11/2021;151.49;
02/11/2021;150.02;
01/11/2021;148.96;
29/10/2021;149.80;
28/10/2021;152.57;
27/10/2021;148.85;
26/10/2021;149.32;
25/10/2021;148.64;
22/10/2021;148.69;
21/10/2021;149.48;
20/10/2021;149.26;
19/10/2021;148.76;
18/10/2021;146.55;
15/10/2021;144.84;
14/10/2021;143.76;
13/10/2021;140.91;
12/10/2021;141.51;
11/10/2021;142.81;
08/10/2021;142.90;
07/10/2021;143.29;
06/10/2021;142.00;
05/10/2021;141.11;
04/10/2021;139.14;
01/10/2021;142.65;
30/09/2021;141.50;
29/09/2021;142.83;
28/09/2021;141.91;
27/09/2021;145.37;
24/09/2021;146.92;
23/09/2021;146.83;
22/09/2021;145.85;
21/09/2021;143.43;
20/09/2021;142.94;
17/09/2021;146.06;
16/09/2021;148.79;
15/09/2021;149.03;
14/09/2021;148.12;
13/09/2021;149.55;
10/09/2021;148.97;
09/09/2021;154.07;
08/09/2021;155.11;
07/09/2021;156.69;
03/09/2021;154.30;
02/09/2021;153.65;
01/09/2021;152.51;
31/08/2021;151.83;
30/08/2021;153.12;
27/08/2021;148.60;
26/08/2021;147.54;
25/08/2021;148.36;
24/08/2021;149.62;
23/08/2021;149.71;
20/08/2021;148.19;
19/08/2021;146.70;
18/08/2021;146.36;
17/08/2021;150.19;
16/08/2021;151.12;
13/08/2021;149.10;
12/08/2021;148.89;
11/08/2021;145.86;
10/08/2021;145.60;
09/08/2021;146.09;
06/08/2021;146.14;
05/08/2021;147.06;
04/08/2021;146.95;
03/08/2021;147.36;
02/08/2021;145.52;
30/07/2021;145.86;
29/07/2021;145.64;
28/07/2021;144.98;
27/07/2021;146.77;
26/07/2021;148.99;
23/07/2021;148.56;
22/07/2021;146.80;
21/07/2021;145.40;
20/07/2021;146.15;
19/07/2021;142.45;
16/07/2021;146.39;
15/07/2021;148.48;
14/07/2021;149.15;
13/07/2021;145.64;
12/07/2021;144.50;
09/07/2021;145.11;
08/07/2021;143.24;
07/07/2021;144.57;
06/07/2021;142.02;
02/07/2021;139.96;
01/07/2021;137.27;
30/06/2021;136.96;
29/06/2021;136.33;
28/06/2021;134.78;
25/06/2021;133.11;
24/06/2021;133.41;
23/06/2021;133.70;
22/06/2021;133.98;
21/06/2021;132.30;
18/06/2021;130.46;
17/06/2021;131.79;
16/06/2021;130.15;
15/06/2021;129.64;
14/06/2021;130.48;
11/06/2021;127.35;
10/06/2021;126.11;
09/06/2021;127.13;
08/06/2021;126.74;
07/06/2021;125.90;
04/06/2021;125.89;
03/06/2021;123.54;
02/06/2021;125.06;
01/06/2021;124.28;
28/05/2021;124.61;
27/05/2021;125.28;
26/05/2021;126.85;
25/05/2021;126.90;
24/05/2021;127.10;
21/05/2021;125.43;
20/05/2021;127.31;
19/05/2021;124.69;
18/05/2021;124.85;
17/05/2021;126.27;
14/05/2021;127.45;
13/05/2021;124.97;
12/05/2021;122.77;
11/05/2021;125.91;
10/05/2021;126.85;
07/05/2021;130.21;
06/05/2021;129.74;
05/05/2021;128.10;
04/05/2021;127.85;
03/05/2021;132.54;
30/04/2021;131.46;
29/04/2021;133.48;
28/04/2021;133.58;
27/04/2021;134.39;
26/04/2021;134.72;
23/04/2021;134.32;
22/04/2021;131.94;
21/04/2021;133.50;
20/04/2021;133.11;
19/04/2021;134.84;
16/04/2021;134.16;
15/04/2021;134.50;
14/04/2021;132.03;
13/04/2021;134.43;
12/04/2021;131.24;
09/04/2021;132.99;
08/04/2021;130.36;
07/04/2021;127.90;
06/04/2021;126.21;
05/04/2021;125.90;
01/04/2021;123.00;
31/03/2021;122.15;
30/03/2021;119.90;
29/03/2021;121.39;
26/03/2021;121.21;
25/03/2021;120.59;
24/03/2021;120.09;
23/03/2021;122.54;
22/03/2021;123.39;
19/03/2021;119.99;
18/03/2021;120.53;
17/03/2021;124.76;
16/03/2021;125.57;
15/03/2021;123.99;
12/03/2021;121.03;
11/03/2021;121.96;
10/03/2021;119.98;
09/03/2021;121.08;
08/03/2021;116.36;
05/03/2021;121.42;
04/03/2021;120.13;
03/03/2021;122.06;
02/03/2021;125.12;
01/03/2021;127.79;
26/02/2021;121.26;
25/02/2021;120.99;
24/02/2021;125.35;
23/02/2021;125.86;
22/02/2021;126.00;
19/02/2021;129.87;
18/02/2021;129.71;
17/02/2021;130.84;
16/02/2021;133.19;
12/02/2021;135.37;
11/02/2021;135.13;
10/02/2021;135.39;
09/02/2021;136.01;
08/02/2021;136.91;
05/02/2021;136.76;
04/02/2021;137.39;
03/02/2021;133.94;
02/02/2021;134.99;
01/02/2021;134.14;
29/01/2021;131.96;
28/01/2021;137.09;
27/01/2021;142.06;
26/01/2021;143.16;
25/01/2021;142.92;
22/01/2021;139.07;
21/01/2021;136.87;
20/01/2021;132.03;
19/01/2021;127.83;
15/01/2021;127.14;
14/01/2021;128.91;
13/01/2021;130.89;
12/01/2021;128.80;
11/01/2021;128.98;
08/01/2021;132.05;
07/01/2021;130.92;
06/01/2021;126.60;
05/01/2021;131.01;
04/01/2021;129.41;
31/12/2020;132.69;
30/12/2020;133.72;
29/12/2020;134.87;
28/12/2020;136.69;
24/12/2020;131.97;
23/12/2020;130.96;
22/12/2020;131.88;
21/12/2020;128.23;
18/12/2020;126.65;
17/12/2020;128.70;
16/12/2020;127.81;
15/12/2020;127.88;
14/12/2020;121.78;
11/12/2020;122.41;
10/12/2020;123.24;
09/12/2020;121.78;
08/12/2020;124.38;
07/12/2020;123.75;
04/12/2020;122.25;
03/12/2020;122.94;
02/12/2020;123.08;
01/12/2020;122.72;
30/11/2020;119.05;
27/11/2020;116.59;
25/11/2020;116.03;
24/11/2020;115.17;
23/11/2020;113.85;
20/11/2020;117.34;
19/11/2020;118.64;
18/11/2020;118.03;
17/11/2020;119.39;
16/11/2020;120.30;
13/11/2020;119.26;
12/11/2020;119.21;
11/11/2020;119.49;
10/11/2020;115.97;
09/11/2020;116.32;
06/11/2020;118.69;
05/11/2020;119.03;
04/11/2020;114.95;
03/11/2020;110.44;
02/11/2020;108.77;
30/10/2020;108.86;
29/10/2020;115.32;
28/10/2020;111.20;
27/10/2020;116.60;
26/10/2020;115.05;
23/10/2020;115.04;
22/10/2020;115.75;
21/10/2020;116.87;
20/10/2020;117.51;
19/10/2020;115.98;
16/10/2020;119.02;
15/10/2020;120.71;
14/10/2020;121.19;
13/10/2020;121.10;
12/10/2020;124.40;
09/10/2020;116.97;
08/10/2020;114.97;
07/10/2020;115.08;
06/10/2020;113.16;
05/10/2020;116.50;
02/10/2020;113.02;
01/10/2020;116.79;
30/09/2020;115.81;
29/09/2020;114.09;
28/09/2020;114.96;
25/09/2020;112.28;
24/09/2020;108.22;
23/09/2020;107.12;
22/09/2020;111.81;
21/09/2020;110.08;
18/09/2020;106.84;
17/09/2020;110.34;
16/09/2020;112.13;
15/09/2020;115.54;
14/09/2020;115.35;
11/09/2020;112.00;
10/09/2020;113.49;
09/09/2020;117.32;
08/09/2020;112.82;
04/09/2020;120.96;
03/09/2020;120.88;
02/09/2020;131.40;
01/09/2020;134.18;
31/08/2020;129.04;
28/08/2020;124.80;
27/08/2020;125.01;
26/08/2020;126.52;
25/08/2020;124.82;
24/08/2020;125.85;
21/08/2020;124.37;
20/08/2020;118.27;
19/08/2020;115.70;
18/08/2020;115.56;
17/08/2020;114.60;
14/08/2020;114.90;
13/08/2020;115.01;
12/08/2020;113.01;
11/08/2020;109.37;
10/08/2020;112.72;
07/08/2020;111.11;
06/08/2020;113.90;
05/08/2020;110.06;
04/08/2020;109.66;
03/08/2020;108.93;
31/07/2020;106.26;
30/07/2020;96.19;
29/07/2020;95.04;
28/07/2020;93.25;
27/07/2020;94.81;
24/07/2020;92.61;
23/07/2020;92.84;
22/07/2020;97.27;
21/07/2020;97.00;
20/07/2020;98.35;
17/07/2020;96.32;
16/07/2020;96.52;
15/07/2020;97.72;
14/07/2020;97.05;
13/07/2020;95.47;
10/07/2020;95.92;
09/07/2020;95.68;
08/07/2020;95.34;
07/07/2020;93.17;
06/07/2020;93.46;
02/07/2020;91.02;
01/07/2020;91.02;
30/06/2020;91.20;
29/06/2020;90.44;
26/06/2020;88.40;
25/06/2020;91.21;
24/06/2020;90.01;
23/06/2020;91.63;
22/06/2020;89.71;
19/06/2020;87.43;
18/06/2020;87.93;
17/06/2020;87.89;
16/06/2020;88.02;
15/06/2020;85.74;
12/06/2020;84.70;
11/06/2020;83.97;
10/06/2020;88.21;
09/06/2020;85.99;
08/06/2020;83.36;
05/06/2020;82.87;
04/06/2020;80.58;
03/06/2020;81.28;
02/06/2020;80.83;
01/06/2020;80.46;
29/05/2020;79.48;
28/05/2020;79.56;
27/05/2020;79.52;
26/05/2020;79.18;
22/05/2020;79.72;
21/05/2020;79.21;
20/05/2020;79.80;
19/05/2020;78.28;
18/05/2020;78.74;
15/05/2020;76.92;
14/05/2020;77.38;
13/05/2020;76.91;
12/05/2020;77.85;
11/05/2020;78.75;
08/05/2020;77.53;
07/05/2020;75.93;
06/05/2020;75.15;
05/05/2020;74.39;
04/05/2020;73.29;
01/05/2020;72.26;
30/04/2020;73.45;
29/04/2020;71.93;
28/04/2020;69.64;
27/04/2020;70.79;
24/04/2020;70.74;
23/04/2020;68.75;
22/04/2020;69.02;
21/04/2020;67.09;
20/04/2020;69.23;
17/04/2020;70.70;
16/04/2020;71.67;
15/04/2020;71.10;
14/04/2020;71.76;
13/04/2020;68.31;
09/04/2020;66.99;
08/04/2020;66.51;
07/04/2020;64.85;
06/04/2020;65.61;
03/04/2020;60.35;
02/04/2020;61.23;
01/04/2020;60.22;
31/03/2020;63.57;
30/03/2020;63.70;
27/03/2020;61.93;
26/03/2020;64.61;
25/03/2020;61.38;
24/03/2020;61.72;
23/03/2020;56.09;
20/03/2020;57.31;
19/03/2020;61.19;
18/03/2020;61.66;
17/03/2020;63.21;
16/03/2020;60.55;
13/03/2020;69.49;
12/03/2020;62.05;
11/03/2020;68.85;
10/03/2020;71.33;
09/03/2020;66.54;
06/03/2020;72.25;
05/03/2020;73.23;
04/03/2020;75.68;
03/03/2020;72.33;
02/03/2020;74.70;
28/02/2020;68.34;
27/02/2020;68.38;
26/02/2020;73.16;
25/02/2020;72.02;
24/02/2020;74.54;
21/02/2020;78.26;
20/02/2020;80.07;
19/02/2020;80.90;
18/02/2020;79.75;
14/02/2020;81.23;
13/02/2020;81.21;
12/02/2020;81.80;
11/02/2020;79.90;
10/02/2020;80.38;
07/02/2020;80.00;
06/02/2020;81.30;
05/02/2020;80.36;
04/02/2020;79.71;
03/02/2020;77.16;
31/01/2020;77.37;
30/01/2020;80.96;
29/01/2020;81.08;
28/01/2020;79.42;
27/01/2020;77.23;
24/01/2020;79.57;
23/01/2020;79.80;
22/01/2020;79.42;
21/01/2020;79.14;
17/01/2020;79.68;
16/01/2020;78.81;
15/01/2020;77.83;
14/01/2020;78.17;
13/01/2020;79.24;
10/01/2020;77.58;
09/01/2020;77.40;
08/01/2020;75.79;
07/01/2020;74.59;
06/01/2020;74.95;
03/01/2020;74.35;
02/01/2020;75.08;
31/12/2019;73.41;
30/12/2019;72.88;
27/12/2019;72.45;
26/12/2019;72.47;
24/12/2019;71.06;
23/12/2019;71.00;
20/12/2019;69.86;
19/12/2019;70.00;
18/12/2019;69.93;
17/12/2019;70.10;
16/12/2019;69.96;
13/12/2019;68.78;
12/12/2019;67.86;
11/12/2019;67.69;
10/12/2019;67.12;
09/12/2019;66.73;
06/12/2019;67.67;
05/12/2019;66.39;
04/12/2019;65.43;
03/12/2019;64.86;
02/12/2019;66.04;
29/11/2019;66.81;
27/11/2019;66.96;
26/11/2019;66.07;
25/11/2019;66.59;
22/11/2019;65.44;
21/11/2019;65.50;
20/11/2019;65.79;
19/11/2019;66.57;
18/11/2019;66.77;
15/11/2019;66.44;
14/11/2019;65.66;
13/11/2019;66.11;
12/11/2019;65.49;
11/11/2019;65.55;
08/11/2019;65.03;
07/11/2019;64.85;
06/11/2019;64.31;
05/11/2019;64.28;
04/11/2019;64.37;
01/11/2019;63.95;
31/10/2019;62.19;
30/10/2019;60.81;
29/10/2019;60.82;
28/10/2019;62.26;
25/10/2019;61.64;
24/10/2019;60.89;
23/10/2019;60.79;
22/10/2019;59.99;
21/10/2019;60.12;
18/10/2019;59.10;
17/10/2019;58.82;
16/10/2019;58.59;
15/10/2019;58.83;
14/10/2019;58.96;
11/10/2019;59.05;
10/10/2019;57.52;
09/10/2019;56.75;
08/10/2019;56.10;
07/10/2019;56.76;
04/10/2019;56.75;
03/10/2019;55.20;
02/10/2019;54.74;
01/10/2019;56.14;
30/09/2019;55.99;
27/09/2019;54.70;
26/09/2019;54.97;
25/09/2019;55.25;
24/09/2019;54.42;
23/09/2019;54.68;
20/09/2019;54.43;
19/09/2019;55.24;
18/09/2019;55.69;
17/09/2019;55.17;
16/09/2019;54.97;
13/09/2019;54.68;
12/09/2019;55.77;
11/09/2019;55.89;
10/09/2019;54.17;
09/09/2019;53.54;
06/09/2019;53.31;
05/09/2019;53.32;
04/09/2019;52.29;
03/09/2019;51.42;
30/08/2019;52.18;
29/08/2019;52.25;
28/08/2019;51.38;
27/08/2019;51.04;
26/08/2019;51.62;
23/08/2019;50.66;
22/08/2019;53.11;
21/08/2019;53.16;
20/08/2019;52.59;
19/08/2019;52.58;
16/08/2019;51.62;
15/08/2019;50.43;
14/08/2019;50.68;
13/08/2019;52.24;
12/08/2019;50.12;
09/08/2019;50.24;
08/08/2019;50.85;
07/08/2019;49.76;
06/08/2019;49.25;
05/08/2019;48.33;
02/08/2019;51.00;
01/08/2019;52.10;
31/07/2019;53.26;
30/07/2019;52.19;
29/07/2019;52.42;
26/07/2019;51.93;
25/07/2019;51.75;
24/07/2019;52.16;
23/07/2019;52.21;
22/07/2019;51.80;
19/07/2019;50.64;
18/07/2019;51.41;
17/07/2019;50.83;
16/07/2019;51.12;
15/07/2019;51.30;
12/07/2019;50.82;
11/07/2019;50.43;
10/07/2019;50.80;
09/07/2019;50.31;
08/07/2019;50.00;
05/07/2019;51.05;
03/07/2019;51.10;
02/07/2019;50.68;
01/07/2019;50.38;
28/06/2019;49.48;
27/06/2019;49.93;
26/06/2019;49.95;
25/06/2019;48.89;
24/06/2019;49.64;
21/06/2019;49.69;
20/06/2019;49.86;
19/06/2019;49.46;
18/06/2019;49.61;
17/06/2019;48.47;
14/06/2019;48.18;
13/06/2019;48.53;
12/06/2019;48.54;
11/06/2019;48.70;
10/06/2019;48.14;
07/06/2019;47.53;
06/06/2019;46.30;
05/06/2019;45.63;
04/06/2019;44.91;
03/06/2019;43.32;
31/05/2019;43.76;
30/05/2019;44.57;
29/05/2019;44.34;
28/05/2019;44.55;
24/05/2019;44.74;
23/05/2019;44.91;
22/05/2019;45.69;
21/05/2019;46.65;
20/05/2019;45.77;
17/05/2019;47.25;
16/05/2019;47.52;
15/05/2019;47.73;
14/05/2019;47.16;
13/05/2019;46.43;
10/05/2019;49.29;
09/05/2019;50.18;
08/05/2019;50.72;
07/05/2019;50.71;
06/05/2019;52.12;
03/05/2019;52.93;
02/05/2019;52.28;
01/05/2019;52.63;
30/04/2019;50.16;
29/04/2019;51.15;
26/04/2019;51.07;
25/04/2019;51.32;
24/04/2019;51.79;
23/04/2019;51.87;
22/04/2019;51.13;
18/04/2019;50.96;
17/04/2019;50.78;
16/04/2019;49.81;
15/04/2019;49.80;
12/04/2019;49.71;
11/04/2019;49.73;
10/04/2019;50.15;
09/04/2019;49.87;
08/04/2019;50.02;
05/04/2019;49.25;
04/04/2019;48.92;
03/04/2019;48.83;
02/04/2019;48.50;
01/04/2019;47.81;
29/03/2019;47.48;
28/03/2019;47.18;
27/03/2019;47.11;
26/03/2019;46.69;
25/03/2019;47.18;
22/03/2019;47.76;
21/03/2019;48.77;
20/03/2019;47.04;
19/03/2019;46.63;
18/03/2019;47.00;
15/03/2019;46.53;
14/03/2019;45.93;
13/03/2019;45.42;
12/03/2019;45.22;
11/03/2019;44.72;
08/03/2019;43.22;
07/03/2019;43.12;
06/03/2019;43.63;
05/03/2019;43.88;
04/03/2019;43.96;
01/03/2019;43.74;
28/02/2019;43.28;
27/02/2019;43.71;
26/02/2019;43.58;
25/02/2019;43.55;
22/02/2019;43.24;
21/02/2019;42.76;
20/02/2019;43.00;
19/02/2019;42.73;
15/02/2019;42.60;
14/02/2019;42.70;
13/02/2019;42.54;
12/02/2019;42.72;
11/02/2019;42.35;
08/02/2019;42.60;
07/02/2019;42.73;
06/02/2019;43.56;
05/02/2019;43.54;
04/02/2019;42.81;
01/02/2019;41.63;
31/01/2019;41.61;
30/01/2019;41.31;
29/01/2019;38.67;
28/01/2019;39.07;
25/01/2019;39.44;
24/01/2019;38.17;
23/01/2019;38.48;
22/01/2019;38.32;
18/01/2019;39.20;
17/01/2019;38.96;
16/01/2019;38.73;
15/01/2019;38.26;
14/01/2019;37.50;
11/01/2019;38.07;
10/01/2019;38.45;
09/01/2019;38.32;
08/01/2019;37.68;
07/01/2019;36.98;
04/01/2019;37.06;
03/01/2019;35.54;
02/01/2019;39.48;
31/12/2018;39.43;
28/12/2018;39.05;
27/12/2018;39.03;
26/12/2018;39.29;
24/12/2018;36.70;
21/12/2018;37.68;
20/12/2018;39.20;
19/12/2018;40.22;
18/12/2018;41.51;
17/12/2018;40.98;
14/12/2018;41.37;
13/12/2018;42.73;
12/12/2018;42.27;
11/12/2018;42.15;
