Data;Close;
10/12/2018;42.40;
07/12/2018;42.12;
06/12/2018;43.68;
04/12/2018;44.17;
03/12/2018;46.20;
30/11/2018;44.64;
29/11/2018;44.88;
28/11/2018;45.23;
27/11/2018;43.56;
26/11/2018;43.65;
23/11/2018;43.07;
21/11/2018;44.19;
20/11/2018;44.24;
19/11/2018;46.46;
16/11/2018;48.38;
15/11/2018;47.85;
14/11/2018;46.70;
13/11/2018;48.05;
12/11/2018;48.54;
09/11/2018;51.11;
08/11/2018;52.12;
07/11/2018;52.48;
06/11/2018;50.94;
05/11/2018;50.39;
02/11/2018;51.87;
01/11/2018;55.55;
31/10/2018;54.71;
30/10/2018;53.32;
29/10/2018;53.06;
26/10/2018;54.07;
25/10/2018;54.95;
24/10/2018;53.77;
23/10/2018;55.68;
22/10/2018;55.16;
19/10/2018;54.82;
18/10/2018;54.00;
17/10/2018;55.29;
16/10/2018;55.53;
15/10/2018;54.34;
12/10/2018;55.52;
11/10/2018;53.61;
10/10/2018;54.09;
09/10/2018;56.71;
08/10/2018;55.94;
05/10/2018;56.07;
04/10/2018;56.99;
03/10/2018;58.01;
02/10/2018;57.32;
01/10/2018;56.81;
28/09/2018;56.43;
27/09/2018;56.23;
26/09/2018;55.10;
25/09/2018;55.54;
24/09/2018;55.19;
21/09/2018;54.41;
20/09/2018;55.00;
19/09/2018;54.59;
18/09/2018;54.56;
17/09/2018;54.47;
14/09/2018;55.96;
13/09/2018;56.60;
12/09/2018;55.26;
11/09/2018;55.96;
10/09/2018;54.58;
07/09/2018;55.32;
06/09/2018;55.77;
05/09/2018;56.71;
04/09/2018;57.09;
31/08/2018;56.90;
30/08/2018;56.25;
29/08/2018;55.74;
28/08/2018;54.92;
27/08/2018;54.48;
24/08/2018;54.04;
23/08/2018;53.87;
22/08/2018;53.76;
21/08/2018;53.76;
20/08/2018;53.86;
17/08/2018;54.39;
16/08/2018;53.33;
15/08/2018;52.56;
14/08/2018;52.43;
13/08/2018;52.21;
10/08/2018;51.88;
09/08/2018;52.22;
08/08/2018;51.81;
07/08/2018;51.77;
06/08/2018;52.26;
03/08/2018;51.99;
02/08/2018;51.84;
01/08/2018;50.37;
31/07/2018;47.57;
30/07/2018;47.47;
27/07/2018;47.74;
26/07/2018;48.55;
25/07/2018;48.70;
24/07/2018;48.25;
23/07/2018;47.90;
20/07/2018;47.86;
19/07/2018;47.97;
18/07/2018;47.60;
17/07/2018;47.86;
16/07/2018;47.72;
13/07/2018;47.83;
12/07/2018;47.75;
11/07/2018;46.97;
10/07/2018;47.58;
09/07/2018;47.64;
06/07/2018;46.99;
05/07/2018;46.35;
03/07/2018;45.98;
02/07/2018;46.79;
29/06/2018;46.27;
28/06/2018;46.37;
27/06/2018;46.04;
26/06/2018;46.10;
25/06/2018;45.54;
22/06/2018;46.23;
21/06/2018;46.36;
20/06/2018;46.62;
19/06/2018;46.42;
18/06/2018;47.18;
15/06/2018;47.21;
14/06/2018;47.70;
13/06/2018;47.67;
12/06/2018;48.07;
11/06/2018;47.80;
08/06/2018;47.92;
07/06/2018;48.36;
06/06/2018;48.49;
05/06/2018;48.32;
04/06/2018;47.95;
01/06/2018;47.56;
31/05/2018;46.71;
30/05/2018;46.87;
29/05/2018;46.97;
25/05/2018;47.14;
24/05/2018;47.03;
23/05/2018;47.09;
22/05/2018;46.79;
21/05/2018;46.90;
18/05/2018;46.57;
17/05/2018;46.74;
16/05/2018;47.04;
15/05/2018;46.61;
14/05/2018;47.03;
11/05/2018;47.14;
10/05/2018;47.51;
09/05/2018;46.84;
08/05/2018;46.51;
07/05/2018;46.29;
04/05/2018;45.95;
03/05/2018;44.22;
02/05/2018;44.14;
01/05/2018;42.27;
30/04/2018;41.31;
27/04/2018;40.58;
26/04/2018;41.05;
25/04/2018;40.91;
24/04/2018;40.73;
23/04/2018;41.31;
20/04/2018;41.43;
19/04/2018;43.20;
18/04/2018;44.46;
17/04/2018;44.56;
16/04/2018;43.95;
13/04/2018;43.68;
12/04/2018;43.53;
11/04/2018;43.11;
10/04/2018;43.31;
09/04/2018;42.51;
06/04/2018;42.09;
05/04/2018;43.20;
04/04/2018;42.90;
03/04/2018;42.09;
02/04/2018;41.67;
29/03/2018;41.94;
28/03/2018;41.62;
27/03/2018;42.08;
26/03/2018;43.19;
23/03/2018;41.23;
22/03/2018;42.21;
21/03/2018;42.81;
20/03/2018;43.81;
19/03/2018;43.82;
16/03/2018;44.50;
15/03/2018;44.66;
14/03/2018;44.61;
13/03/2018;44.99;
12/03/2018;45.43;
09/03/2018;44.99;
08/03/2018;44.23;
07/03/2018;43.75;
06/03/2018;44.16;
05/03/2018;44.20;
02/03/2018;44.05;
01/03/2018;43.75;
28/02/2018;44.53;
27/02/2018;44.59;
26/02/2018;44.74;
23/02/2018;43.87;
22/02/2018;43.12;
21/02/2018;42.76;
20/02/2018;42.96;
16/02/2018;43.10;
15/02/2018;43.24;
14/02/2018;41.84;
13/02/2018;41.08;
12/02/2018;40.67;
09/02/2018;39.10;
08/02/2018;38.78;
07/02/2018;39.88;
06/02/2018;40.75;
05/02/2018;39.12;
02/02/2018;40.12;
01/02/2018;41.94;
31/01/2018;41.85;
30/01/2018;41.74;
29/01/2018;41.99;
26/01/2018;42.87;
25/01/2018;42.77;
24/01/2018;43.55;
23/01/2018;44.26;
22/01/2018;44.25;
19/01/2018;44.61;
18/01/2018;44.81;
17/01/2018;44.77;
16/01/2018;44.04;
12/01/2018;44.27;
11/01/2018;43.82;
10/01/2018;43.57;
09/01/2018;43.58;
08/01/2018;43.58;
05/01/2018;43.75;
04/01/2018;43.25;
03/01/2018;43.05;
02/01/2018;43.06;
29/12/2017;42.30;
28/12/2017;42.77;
27/12/2017;42.65;
26/12/2017;42.64;
22/12/2017;43.75;
21/12/2017;43.75;
20/12/2017;43.58;
19/12/2017;43.63;
18/12/2017;44.10;
15/12/2017;43.49;
14/12/2017;43.05;
13/12/2017;43.06;
12/12/2017;42.92;
11/12/2017;43.16;
08/12/2017;42.34;
07/12/2017;42.33;
06/12/2017;42.25;
05/12/2017;42.41;
04/12/2017;42.45;
01/12/2017;42.76;
30/11/2017;42.96;
29/11/2017;42.37;
28/11/2017;43.26;
27/11/2017;43.52;
24/11/2017;43.74;
22/11/2017;43.74;
21/11/2017;43.28;
20/11/2017;42.49;
17/11/2017;42.53;
16/11/2017;42.77;
15/11/2017;42.27;
14/11/2017;42.83;
13/11/2017;43.49;
10/11/2017;43.66;
09/11/2017;43.97;
08/11/2017;44.06;
07/11/2017;43.70;
06/11/2017;43.56;
03/11/2017;43.12;
02/11/2017;42.02;
01/11/2017;41.72;
31/10/2017;42.26;
30/10/2017;41.68;
27/10/2017;40.76;
26/10/2017;39.35;
25/10/2017;39.10;
24/10/2017;39.27;
23/10/2017;39.04;
20/10/2017;39.06;
19/10/2017;38.99;
18/10/2017;39.94;
17/10/2017;40.11;
16/10/2017;39.97;
13/10/2017;39.24;
12/10/2017;39.00;
11/10/2017;39.13;
10/10/2017;38.97;
09/10/2017;38.96;
06/10/2017;38.82;
05/10/2017;38.84;
04/10/2017;38.37;
03/10/2017;38.62;
02/10/2017;38.45;
29/09/2017;38.53;
28/09/2017;38.32;
27/09/2017;38.55;
26/09/2017;38.28;
25/09/2017;37.63;
22/09/2017;37.97;
21/09/2017;38.34;
20/09/2017;39.01;
19/09/2017;39.68;
18/09/2017;39.66;
15/09/2017;39.97;
14/09/2017;39.57;
13/09/2017;39.91;
12/09/2017;40.21;
11/09/2017;40.37;
08/09/2017;39.65;
07/09/2017;40.31;
06/09/2017;40.47;
05/09/2017;40.52;
01/09/2017;41.01;
31/08/2017;41.00;
30/08/2017;40.83;
29/08/2017;40.72;
28/08/2017;40.36;
25/08/2017;39.96;
24/08/2017;39.81;
23/08/2017;39.99;
22/08/2017;39.94;
21/08/2017;39.30;
18/08/2017;39.37;
17/08/2017;39.46;
16/08/2017;40.23;
15/08/2017;40.40;
14/08/2017;39.96;
11/08/2017;39.37;
10/08/2017;38.83;
09/08/2017;40.26;
08/08/2017;40.02;
07/08/2017;39.70;
04/08/2017;39.09;
03/08/2017;38.89;
02/08/2017;39.28;
01/08/2017;37.51;
31/07/2017;37.18;
28/07/2017;37.37;
27/07/2017;37.64;
26/07/2017;38.36;
25/07/2017;38.18;
24/07/2017;38.02;
21/07/2017;37.56;
20/07/2017;37.58;
19/07/2017;37.75;
18/07/2017;37.52;
17/07/2017;37.39;
14/07/2017;37.26;
13/07/2017;36.94;
12/07/2017;36.43;
11/07/2017;36.38;
10/07/2017;36.26;
07/07/2017;36.04;
06/07/2017;35.68;
05/07/2017;36.02;
03/07/2017;35.87;
30/06/2017;36.00;
29/06/2017;35.92;
28/06/2017;36.45;
27/06/2017;35.93;
26/06/2017;36.45;
23/06/2017;36.57;
22/06/2017;36.40;
21/06/2017;36.46;
20/06/2017;36.25;
19/06/2017;36.58;
16/06/2017;35.56;
15/06/2017;36.07;
14/06/2017;36.29;
13/06/2017;36.64;
12/06/2017;36.35;
09/06/2017;37.24;
08/06/2017;38.74;
07/06/2017;38.84;
06/06/2017;38.61;
05/06/2017;38.48;
02/06/2017;38.86;
01/06/2017;38.29;
31/05/2017;38.19;
30/05/2017;38.41;
26/05/2017;38.40;
25/05/2017;38.46;
24/05/2017;38.33;
23/05/2017;38.45;
22/05/2017;38.49;
19/05/2017;38.26;
18/05/2017;38.13;
17/05/2017;37.56;
16/05/2017;38.86;
15/05/2017;38.92;
12/05/2017;39.02;
11/05/2017;38.48;
10/05/2017;38.31;
09/05/2017;38.49;
08/05/2017;38.25;
05/05/2017;37.24;
04/05/2017;36.63;
03/05/2017;36.76;
02/05/2017;36.87;
01/05/2017;36.64;
28/04/2017;35.91;
27/04/2017;35.94;
26/04/2017;35.92;
25/04/2017;36.13;
24/04/2017;35.91;
21/04/2017;35.56;
20/04/2017;35.61;
19/04/2017;35.17;
18/04/2017;35.30;
17/04/2017;35.45;
13/04/2017;35.26;
12/04/2017;35.45;
11/04/2017;35.40;
10/04/2017;35.79;
07/04/2017;35.83;
06/04/2017;35.91;
05/04/2017;36.00;
04/04/2017;36.19;
03/04/2017;35.92;
31/03/2017;35.91;
30/03/2017;35.98;
29/03/2017;36.03;
28/03/2017;35.95;
27/03/2017;35.22;
24/03/2017;35.16;
23/03/2017;35.23;
22/03/2017;35.35;
21/03/2017;34.96;
20/03/2017;35.36;
17/03/2017;34.99;
16/03/2017;35.17;
15/03/2017;35.11;
14/03/2017;34.74;
13/03/2017;34.80;
10/03/2017;34.78;
09/03/2017;34.67;
08/03/2017;34.75;
07/03/2017;34.88;
06/03/2017;34.83;
03/03/2017;34.94;
02/03/2017;34.74;
01/03/2017;34.94;
28/02/2017;34.24;
27/02/2017;34.23;
24/02/2017;34.16;
23/02/2017;34.13;
22/02/2017;34.27;
21/02/2017;34.17;
17/02/2017;33.93;
16/02/2017;33.83;
15/02/2017;33.87;
14/02/2017;33.75;
13/02/2017;33.32;
10/02/2017;33.03;
09/02/2017;33.10;
08/02/2017;33.01;
07/02/2017;32.88;
06/02/2017;32.57;
03/02/2017;32.27;
02/02/2017;32.13;
01/02/2017;32.18;
31/01/2017;30.33;
30/01/2017;30.40;
27/01/2017;30.48;
26/01/2017;30.48;
25/01/2017;30.47;
24/01/2017;29.99;
23/01/2017;30.02;
20/01/2017;30.00;
19/01/2017;29.94;
18/01/2017;29.99;
17/01/2017;30.00;
13/01/2017;29.76;
12/01/2017;29.81;
11/01/2017;29.93;
10/01/2017;29.77;
09/01/2017;29.74;
06/01/2017;29.47;
05/01/2017;29.15;
04/01/2017;29.00;
03/01/2017;29.03;
30/12/2016;28.95;
29/12/2016;29.18;
28/12/2016;29.19;
27/12/2016;29.31;
23/12/2016;29.13;
22/12/2016;29.07;
21/12/2016;29.26;
20/12/2016;29.23;
19/12/2016;29.16;
16/12/2016;28.99;
15/12/2016;28.95;
14/12/2016;28.79;
13/12/2016;28.79;
12/12/2016;28.32;
09/12/2016;28.48;
08/12/2016;28.03;
07/12/2016;27.75;
06/12/2016;27.48;
05/12/2016;27.27;
02/12/2016;27.47;
01/12/2016;27.37;
30/11/2016;27.63;
29/11/2016;27.86;
28/11/2016;27.89;
25/11/2016;27.94;
23/11/2016;27.80;
22/11/2016;27.95;
21/11/2016;27.93;
18/11/2016;27.51;
17/11/2016;27.48;
16/11/2016;27.49;
15/11/2016;26.77;
14/11/2016;26.42;
11/11/2016;27.10;
10/11/2016;26.94;
09/11/2016;27.72;
08/11/2016;27.76;
07/11/2016;27.60;
04/11/2016;27.21;
03/11/2016;27.45;
02/11/2016;27.89;
01/11/2016;27.87;
31/10/2016;28.38;
28/10/2016;28.43;
27/10/2016;28.62;
26/10/2016;28.89;
25/10/2016;29.56;
24/10/2016;29.41;
21/10/2016;29.15;
20/10/2016;29.26;
19/10/2016;29.28;
18/10/2016;29.36;
17/10/2016;29.38;
14/10/2016;29.40;
13/10/2016;29.24;
12/10/2016;29.33;
11/10/2016;29.07;
10/10/2016;29.01;
07/10/2016;28.51;
06/10/2016;28.47;
05/10/2016;28.26;
04/10/2016;28.25;
03/10/2016;28.13;
30/09/2016;28.26;
29/09/2016;28.04;
28/09/2016;28.48;
27/09/2016;28.27;
26/09/2016;28.22;
23/09/2016;28.17;
22/09/2016;28.65;
21/09/2016;28.38;
20/09/2016;28.39;
19/09/2016;28.39;
16/09/2016;28.73;
15/09/2016;28.89;
14/09/2016;27.94;
13/09/2016;26.98;
12/09/2016;26.36;
09/09/2016;25.78;
08/09/2016;26.38;
07/09/2016;27.09;
06/09/2016;26.92;
02/09/2016;26.93;
01/09/2016;26.68;
31/08/2016;26.52;
30/08/2016;26.50;
29/08/2016;26.70;
26/08/2016;26.73;
25/08/2016;26.89;
24/08/2016;27.00;
23/08/2016;27.21;
22/08/2016;27.12;
19/08/2016;27.34;
18/08/2016;27.27;
17/08/2016;27.30;
16/08/2016;27.34;
15/08/2016;27.37;
12/08/2016;27.04;
11/08/2016;26.98;
10/08/2016;27.00;
09/08/2016;27.20;
08/08/2016;27.09;
05/08/2016;26.87;
04/08/2016;26.46;
03/08/2016;26.44;
02/08/2016;26.12;
01/08/2016;26.51;
29/07/2016;26.05;
28/07/2016;26.08;
27/07/2016;25.73;
26/07/2016;24.16;
25/07/2016;24.33;
22/07/2016;24.66;
21/07/2016;24.85;
20/07/2016;24.99;
19/07/2016;24.96;
18/07/2016;24.95;
15/07/2016;24.69;
14/07/2016;24.69;
13/07/2016;24.21;
12/07/2016;24.35;
11/07/2016;24.24;
08/07/2016;24.17;
07/07/2016;23.98;
06/07/2016;23.88;
05/07/2016;23.74;
01/07/2016;23.97;
30/06/2016;23.90;
29/06/2016;23.60;
28/06/2016;23.39;
27/06/2016;23.01;
24/06/2016;23.35;
23/06/2016;24.02;
22/06/2016;23.88;
21/06/2016;23.97;
20/06/2016;23.77;
17/06/2016;23.83;
16/06/2016;24.38;
15/06/2016;24.28;
14/06/2016;24.36;
13/06/2016;24.33;
10/06/2016;24.70;
09/06/2016;24.91;
08/06/2016;24.73;
07/06/2016;24.75;
06/06/2016;24.65;
03/06/2016;24.48;
02/06/2016;24.43;
01/06/2016;24.61;
31/05/2016;24.96;
27/05/2016;25.08;
26/05/2016;25.10;
25/05/2016;24.90;
24/05/2016;24.47;
23/05/2016;24.10;
20/05/2016;23.80;
19/05/2016;23.55;
18/05/2016;23.64;
17/05/2016;23.37;
16/05/2016;23.47;
13/05/2016;22.63;
12/05/2016;22.58;
11/05/2016;23.12;
10/05/2016;23.35;
09/05/2016;23.19;
06/05/2016;23.18;
05/05/2016;23.31;
04/05/2016;23.54;
03/05/2016;23.79;
02/05/2016;23.41;
29/04/2016;23.43;
28/04/2016;23.70;
27/04/2016;24.45;
26/04/2016;26.08;
25/04/2016;26.27;
22/04/2016;26.42;
21/04/2016;26.49;
20/04/2016;26.78;
19/04/2016;26.72;
18/04/2016;26.87;
15/04/2016;27.46;
14/04/2016;28.02;
13/04/2016;28.01;
12/04/2016;27.61;
11/04/2016;27.25;
08/04/2016;27.16;
07/04/2016;27.13;
06/04/2016;27.74;
05/04/2016;27.45;
04/04/2016;27.78;
01/04/2016;27.49;
31/03/2016;27.24;
30/03/2016;27.39;
29/03/2016;26.92;
28/03/2016;26.29;
24/03/2016;26.41;
23/03/2016;26.53;
22/03/2016;26.68;
21/03/2016;26.47;
18/03/2016;26.48;
17/03/2016;26.45;
16/03/2016;26.49;
15/03/2016;26.14;
14/03/2016;25.63;
11/03/2016;25.56;
10/03/2016;25.29;
09/03/2016;25.28;
08/03/2016;25.25;
07/03/2016;25.46;
04/03/2016;25.75;
03/03/2016;25.37;
02/03/2016;25.18;
01/03/2016;25.13;
29/02/2016;24.17;
26/02/2016;24.22;
25/02/2016;24.19;
24/02/2016;24.02;
23/02/2016;23.67;
22/02/2016;24.22;
19/02/2016;24.01;
18/02/2016;24.06;
17/02/2016;24.53;
16/02/2016;24.16;
12/02/2016;23.49;
11/02/2016;23.42;
10/02/2016;23.56;
09/02/2016;23.74;
08/02/2016;23.75;
05/02/2016;23.50;
04/02/2016;24.15;
03/02/2016;24.08;
02/02/2016;23.62;
01/02/2016;24.10;
29/01/2016;24.33;
28/01/2016;23.52;
27/01/2016;23.35;
26/01/2016;24.99;
25/01/2016;24.86;
22/01/2016;25.35;
21/01/2016;24.07;
20/01/2016;24.19;
19/01/2016;24.16;
15/01/2016;24.28;
14/01/2016;24.88;
13/01/2016;24.34;
12/01/2016;24.99;
11/01/2016;24.63;
08/01/2016;24.24;
07/01/2016;24.11;
06/01/2016;25.17;
05/01/2016;25.67;
04/01/2016;26.33;
31/12/2015;26.31;
30/12/2015;26.83;
29/12/2015;27.18;
28/12/2015;26.70;
24/12/2015;27.00;
23/12/2015;27.15;
22/12/2015;26.80;
21/12/2015;26.83;
18/12/2015;26.50;
17/12/2015;27.24;
16/12/2015;27.83;
15/12/2015;27.62;
14/12/2015;28.12;
11/12/2015;28.29;
10/12/2015;29.04;
09/12/2015;28.90;
08/12/2015;29.55;
07/12/2015;29.57;
04/12/2015;29.75;
03/12/2015;28.80;
02/12/2015;29.07;
01/12/2015;29.33;
30/11/2015;29.57;
27/11/2015;29.45;
25/11/2015;29.50;
24/11/2015;29.72;
23/11/2015;29.43;
20/11/2015;29.82;
19/11/2015;29.69;
18/11/2015;29.32;
17/11/2015;28.42;
16/11/2015;28.54;
13/11/2015;28.08;
12/11/2015;28.93;
11/11/2015;29.02;
10/11/2015;29.19;
09/11/2015;30.14;
06/11/2015;30.26;
05/11/2015;30.23;
04/11/2015;30.50;
03/11/2015;30.64;
02/11/2015;30.29;
30/10/2015;29.87;
29/10/2015;30.13;
28/10/2015;29.81;
27/10/2015;28.63;
26/10/2015;28.82;
23/10/2015;29.77;
22/10/2015;28.87;
21/10/2015;28.44;
20/10/2015;28.44;
19/10/2015;27.93;
16/10/2015;27.76;
15/10/2015;27.96;
14/10/2015;27.55;
13/10/2015;27.94;
12/10/2015;27.90;
09/10/2015;28.03;
08/10/2015;27.37;
07/10/2015;27.69;
06/10/2015;27.82;
05/10/2015;27.69;
02/10/2015;27.59;
01/10/2015;27.39;
30/09/2015;27.57;
29/09/2015;27.26;
28/09/2015;28.11;
25/09/2015;28.67;
24/09/2015;28.75;
23/09/2015;28.58;
22/09/2015;28.35;
21/09/2015;28.80;
18/09/2015;28.36;
17/09/2015;28.48;
16/09/2015;29.10;
15/09/2015;29.07;
14/09/2015;28.82;
11/09/2015;28.55;
10/09/2015;28.14;
09/09/2015;27.53;
08/09/2015;28.07;
04/09/2015;27.31;
03/09/2015;27.59;
02/09/2015;28.08;
01/09/2015;26.93;
31/08/2015;28.19;
28/08/2015;28.32;
27/08/2015;28.23;
26/08/2015;27.42;
25/08/2015;25.93;
24/08/2015;25.78;
21/08/2015;26.44;
20/08/2015;28.16;
19/08/2015;28.75;
18/08/2015;29.12;
17/08/2015;29.29;
14/08/2015;28.99;
13/08/2015;28.78;
12/08/2015;28.81;
11/08/2015;28.37;
10/08/2015;29.93;
07/08/2015;28.88;
06/08/2015;28.78;
05/08/2015;28.85;
04/08/2015;28.66;
03/08/2015;29.61;
31/07/2015;30.32;
30/07/2015;30.59;
29/07/2015;30.74;
28/07/2015;30.84;
27/07/2015;30.69;
24/07/2015;31.12;
23/07/2015;31.29;
22/07/2015;31.30;
21/07/2015;32.68;
20/07/2015;33.01;
17/07/2015;32.40;
16/07/2015;32.12;
15/07/2015;31.70;
14/07/2015;31.40;
13/07/2015;31.41;
