Date;Close;;;;;;
10/01/2023;327.54;;;;;;
09/01/2023;315.17;;;;;;
06/01/2023;315.55;;;;;;
05/01/2023;309.70;;;;;;
04/01/2023;309.41;;;;;;
03/01/2023;294.95;;;;;;
30/12/2022;294.88;;;;;;
29/12/2022;291.12;;;;;;
28/12/2022;276.88;;;;;;
27/12/2022;284.17;;;;;;
23/12/2022;294.96;;;;;;
22/12/2022;297.75;;;;;;
21/12/2022;297.96;;;;;;
20/12/2022;288.19;;;;;;
19/12/2022;288.30;;;;;;
16/12/2022;290.71;;;;;;
15/12/2022;290.41;;;;;;
14/12/2022;317.83;;;;;;
13/12/2022;320.34;;;;;;
12/12/2022;315.18;;;;;;
09/12/2022;320.01;;;;;;
08/12/2022;310.26;;;;;;
07/12/2022;308.42;;;;;;
06/12/2022;305.56;;;;;;
05/12/2022;312.59;;;;;;
02/12/2022;320.41;;;;;;
01/12/2022;316.95;;;;;;
30/11/2022;305.53;;;;;;
29/11/2022;280.96;;;;;;
28/11/2022;281.17;;;;;;
25/11/2022;285.54;;;;;;
23/11/2022;291.50;;;;;;
22/11/2022;286.69;;;;;;
21/11/2022;285.05;;;;;;
18/11/2022;287.98;;;;;;
17/11/2022;295.28;;;;;;
16/11/2022;306.02;;;;;;
15/11/2022;310.20;;;;;;
14/11/2022;299.27;;;;;;
11/11/2022;290.13;;;;;;
10/11/2022;274.97;;;;;;
09/11/2022;254.66;;;;;;
08/11/2022;263.46;;;;;;
07/11/2022;258.60;;;;;;
04/11/2022;260.79;;;;;;
03/11/2022;269.06;;;;;;
02/11/2022;273.00;;;;;;
01/11/2022;286.75;;;;;;
31/10/2022;291.88;;;;;;
28/10/2022;295.72;;;;;;
27/10/2022;296.94;;;;;;
26/10/2022;298.62;;;;;;
25/10/2022;291.02;;;;;;
24/10/2022;282.45;;;;;;
21/10/2022;289.57;;;;;;
20/10/2022;268.16;;;;;;
19/10/2022;272.38;;;;;;
18/10/2022;240.86;;;;;;
17/10/2022;245.10;;;;;;
14/10/2022;230.00;;;;;;
13/10/2022;232.51;;;;;;
12/10/2022;220.87;;;;;;
11/10/2022;214.29;;;;;;
10/10/2022;229.98;;;;;;
07/10/2022;224.75;;;;;;
06/10/2022;240.02;;;;;;
05/10/2022;236.73;;;;;;
04/10/2022;240.74;;;;;;
03/10/2022;239.04;;;;;;
30/09/2022;235.44;;;;;;
29/09/2022;239.71;;;;;;
28/09/2022;245.20;;;;;;
27/09/2022;224.36;;;;;;
26/09/2022;224.07;;;;;;
23/09/2022;226.41;;;;;;
22/09/2022;237.05;;;;;;
21/09/2022;236.87;;;;;;
20/09/2022;242.85;;;;;;
19/09/2022;243.63;;;;;;
16/09/2022;240.13;;;;;;
15/09/2022;235.38;;;;;;
14/09/2022;224.12;;;;;;
13/09/2022;218.13;;;;;;
12/09/2022;236.53;;;;;;
09/09/2022;233.57;;;;;;
08/09/2022;227.44;;;;;;
07/09/2022;228.96;;;;;;
06/09/2022;218.39;;;;;;
02/09/2022;226.11;;;;;;
01/09/2022;230.04;;;;;;
31/08/2022;223.56;;;;;;
30/08/2022;220.65;;;;;;
29/08/2022;224.57;;;;;;
26/08/2022;223.28;;;;;;
25/08/2022;233.98;;;;;;
24/08/2022;229.61;;;;;;
23/08/2022;224.55;;;;;;
22/08/2022;226.54;;;;;;
19/08/2022;241.16;;;;;;
18/08/2022;245.17;;;;;;
17/08/2022;241.15;;;;;;
16/08/2022;245.69;;;;;;
15/08/2022;249.11;;;;;;
12/08/2022;249.30;;;;;;
11/08/2022;242.70;;;;;;
10/08/2022;244.11;;;;;;
09/08/2022;229.94;;;;;;
08/08/2022;233.49;;;;;;
05/08/2022;226.78;;;;;;
04/08/2022;229.91;;;;;;
03/08/2022;226.73;;;;;;
02/08/2022;221.42;;;;;;
01/08/2022;226.21;;;;;;
29/07/2022;224.90;;;;;;
28/07/2022;226.02;;;;;;
27/07/2022;226.75;;;;;;
26/07/2022;213.91;;;;;;
25/07/2022;218.51;;;;;;
22/07/2022;220.44;;;;;;
21/07/2022;223.88;;;;;;
20/07/2022;216.44;;;;;;
19/07/2022;201.63;;;;;;
18/07/2022;190.92;;;;;;
15/07/2022;189.11;;;;;;
14/07/2022;174.78;;;;;;
13/07/2022;176.56;;;;;;
12/07/2022;174.45;;;;;;
11/07/2022;177.34;;;;;;
08/07/2022;186.97;;;;;;
07/07/2022;189.27;;;;;;
06/07/2022;184.06;;;;;;
05/07/2022;185.88;;;;;;
01/07/2022;179.95;;;;;;
30/06/2022;174.87;;;;;;
29/06/2022;178.36;;;;;;
28/06/2022;179.60;;;;;;
27/06/2022;189.14;;;;;;
24/06/2022;190.85;;;;;;
23/06/2022;181.71;;;;;;
22/06/2022;178.89;;;;;;
21/06/2022;170.91;;;;;;
17/06/2022;175.51;;;;;;
16/06/2022;173.35;;;;;;
15/06/2022;180.11;;;;;;
14/06/2022;167.54;;;;;;
13/06/2022;169.69;;;;;;
10/06/2022;182.94;;;;;;
09/06/2022;192.77;;;;;;
08/06/2022;202.83;;;;;;
07/06/2022;198.61;;;;;;
06/06/2022;197.14;;;;;;
03/06/2022;198.98;;;;;;
02/06/2022;205.09;;;;;;
01/06/2022;192.91;;;;;;
31/05/2022;197.44;;;;;;
27/05/2022;195.19;;;;;;
26/05/2022;191.40;;;;;;
25/05/2022;187.83;;;;;;
24/05/2022;180.34;;;;;;
23/05/2022;187.44;;;;;;
20/05/2022;186.35;;;;;;
19/05/2022;183.48;;;;;;
18/05/2022;177.19;;;;;;
17/05/2022;190.56;;;;;;
16/05/2022;186.51;;;;;;
13/05/2022;187.64;;;;;;
12/05/2022;174.31;;;;;;
11/05/2022;166.37;;;;;;
10/05/2022;177.66;;;;;;
09/05/2022;173.10;;;;;;
06/05/2022;180.97;;;;;;
05/05/2022;188.32;;;;;;
04/05/2022;204.01;;;;;;
03/05/2022;199.87;;;;;;
02/05/2022;199.46;;;;;;
29/04/2022;190.36;;;;;;
28/04/2022;199.52;;;;;;
27/04/2022;188.54;;;;;;
26/04/2022;198.40;;;;;;
25/04/2022;209.91;;;;;;
22/04/2022;215.52;;;;;;
21/04/2022;218.22;;;;;;
20/04/2022;226.19;;;;;;
19/04/2022;348.61;;;;;;
18/04/2022;337.86;;;;;;
14/04/2022;341.13;;;;;;
13/04/2022;350.43;;;;;;
12/04/2022;344.10;;;;;;
11/04/2022;348.00;;;;;;
08/04/2022;355.88;;;;;;
07/04/2022;362.15;;;;;;
06/04/2022;368.35;;;;;;
05/04/2022;380.15;;;;;;
04/04/2022;391.50;;;;;;
01/04/2022;373.47;;;;;;
31/03/2022;374.59;;;;;;
30/03/2022;381.47;;;;;;
29/03/2022;391.82;;;;;;
28/03/2022;378.51;;;;;;
25/03/2022;373.85;;;;;;
24/03/2022;375.71;;;;;;
23/03/2022;374.49;;;;;;
22/03/2022;382.92;;;;;;
21/03/2022;374.59;;;;;;
18/03/2022;380.60;;;;;;
17/03/2022;371.40;;;;;;
16/03/2022;357.53;;;;;;
15/03/2022;343.75;;;;;;
14/03/2022;331.01;;;;;;
11/03/2022;340.32;;;;;;
10/03/2022;356.77;;;;;;
09/03/2022;358.79;;;;;;
08/03/2022;341.76;;;;;;
07/03/2022;350.26;;;;;;
04/03/2022;361.73;;;;;;
03/03/2022;368.07;;;;;;
02/03/2022;380.03;;;;;;
01/03/2022;386.24;;;;;;
28/02/2022;394.52;;;;;;
25/02/2022;390.80;;;;;;
24/02/2022;390.03;;;;;;
23/02/2022;367.46;;;;;;
22/02/2022;377.38;;;;;;
18/02/2022;391.29;;;;;;
17/02/2022;386.67;;;;;;
16/02/2022;398.08;;;;;;
15/02/2022;407.46;;;;;;
14/02/2022;396.57;;;;;;
11/02/2022;391.31;;;;;;
10/02/2022;406.27;;;;;;
09/02/2022;412.89;;;;;;
08/02/2022;403.53;;;;;;
07/02/2022;402.10;;;;;;
04/02/2022;410.17;;;;;;
03/02/2022;405.60;;;;;;
02/02/2022;429.48;;;;;;
01/02/2022;457.13;;;;;;
31/01/2022;427.14;;;;;;
28/01/2022;384.36;;;;;;
27/01/2022;386.70;;;;;;
26/01/2022;359.70;;;;;;
25/01/2022;366.42;;;;;;
24/01/2022;387.15;;;;;;
21/01/2022;397.50;;;;;;
20/01/2022;508.25;;;;;;
19/01/2022;515.86;;;;;;
18/01/2022;510.80;;;;;;
14/01/2022;525.69;;;;;;
13/01/2022;519.20;;;;;;
12/01/2022;537.22;;;;;;
11/01/2022;540.84;;;;;;
10/01/2022;539.85;;;;;;
07/01/2022;541.06;;;;;;
06/01/2022;553.29;;;;;;
05/01/2022;567.52;;;;;;
04/01/2022;591.15;;;;;;
03/01/2022;597.37;;;;;;
31/12/2021;602.44;;;;;;
30/12/2021;612.09;;;;;;
29/12/2021;610.54;;;;;;
28/12/2021;610.71;;;;;;
27/12/2021;613.12;;;;;;
23/12/2021;614.09;;;;;;
22/12/2021;614.24;;;;;;
21/12/2021;604.92;;;;;;
20/12/2021;593.74;;;;;;
17/12/2021;586.73;;;;;;
16/12/2021;591.06;;;;;;
15/12/2021;605.04;;;;;;
14/12/2021;597.99;;;;;;
13/12/2021;604.56;;;;;;
10/12/2021;611.66;;;;;;
09/12/2021;611.00;;;;;;
08/12/2021;628.08;;;;;;
07/12/2021;625.58;;;;;;
06/12/2021;612.69;;;;;;
03/12/2021;602.13;;;;;;
02/12/2021;616.47;;;;;;
01/12/2021;617.77;;;;;;
30/11/2021;641.90;;;;;;
29/11/2021;663.84;;;;;;
26/11/2021;665.64;;;;;;
24/11/2021;658.29;;;;;;
23/11/2021;654.06;;;;;;
22/11/2021;659.20;;;;;;
19/11/2021;678.80;;;;;;
18/11/2021;682.02;;;;;;
17/11/2021;691.69;;;;;;
16/11/2021;687.40;;;;;;
15/11/2021;679.33;;;;;;
12/11/2021;682.61;;;;;;
11/11/2021;657.58;;;;;;
10/11/2021;646.91;;;;;;
09/11/2021;655.99;;;;;;
08/11/2021;651.45;;;;;;
05/11/2021;645.72;;;;;;
04/11/2021;668.40;;;;;;
03/11/2021;688.29;;;;;;
02/11/2021;677.72;;;;;;
01/11/2021;681.17;;;;;;
29/10/2021;690.31;;;;;;
28/10/2021;674.05;;;;;;
27/10/2021;662.92;;;;;;
26/10/2021;668.52;;;;;;
25/10/2021;671.66;;;;;;
22/10/2021;664.78;;;;;;
21/10/2021;653.16;;;;;;
20/10/2021;625.14;;;;;;
19/10/2021;639.00;;;;;;
18/10/2021;637.97;;;;;;
15/10/2021;628.29;;;;;;
14/10/2021;633.80;;;;;;
13/10/2021;629.76;;;;;;
12/10/2021;624.94;;;;;;
11/10/2021;627.04;;;;;;
08/10/2021;632.66;;;;;;
07/10/2021;631.85;;;;;;
06/10/2021;639.10;;;;;;
05/10/2021;634.81;;;;;;
04/10/2021;603.35;;;;;;
01/10/2021;613.15;;;;;;
30/09/2021;610.34;;;;;;
29/09/2021;599.06;;;;;;
28/09/2021;583.85;;;;;;
27/09/2021;592.64;;;;;;
24/09/2021;592.39;;;;;;
23/09/2021;593.26;;;;;;
22/09/2021;590.65;;;;;;
21/09/2021;573.14;;;;;;
20/09/2021;575.43;;;;;;
17/09/2021;589.35;;;;;;
16/09/2021;586.50;;;;;;
15/09/2021;582.87;;;;;;
14/09/2021;577.76;;;;;;
13/09/2021;589.29;;;;;;
10/09/2021;598.72;;;;;;
09/09/2021;597.54;;;;;;
08/09/2021;606.05;;;;;;
07/09/2021;606.71;;;;;;
03/09/2021;590.53;;;;;;
02/09/2021;588.55;;;;;;
01/09/2021;582.07;;;;;;
31/08/2021;569.19;;;;;;
30/08/2021;566.18;;;;;;
27/08/2021;558.92;;;;;;
26/08/2021;550.12;;;;;;
25/08/2021;547.58;;;;;;
24/08/2021;553.41;;;;;;
23/08/2021;553.33;;;;;;
20/08/2021;546.88;;;;;;
19/08/2021;543.71;;;;;;
18/08/2021;521.87;;;;;;
17/08/2021;518.91;;;;;;
16/08/2021;517.92;;;;;;
13/08/2021;515.92;;;;;;
12/08/2021;510.72;;;;;;
11/08/2021;512.40;;;;;;
10/08/2021;515.84;;;;;;
09/08/2021;519.97;;;;;;
06/08/2021;520.55;;;;;;
05/08/2021;524.89;;;;;;
04/08/2021;517.35;;;;;;
03/08/2021;510.82;;;;;;
02/08/2021;515.15;;;;;;
30/07/2021;517.57;;;;;;
29/07/2021;514.25;;;;;;
28/07/2021;519.30;;;;;;
27/07/2021;518.91;;;;;;
26/07/2021;516.49;;;;;;
23/07/2021;515.41;;;;;;
22/07/2021;511.77;;;;;;
21/07/2021;513.63;;;;;;
20/07/2021;531.05;;;;;;
19/07/2021;532.28;;;;;;
16/07/2021;530.31;;;;;;
15/07/2021;542.95;;;;;;
14/07/2021;547.95;;;;;;
13/07/2021;540.68;;;;;;
12/07/2021;537.31;;;;;;
09/07/2021;535.98;;;;;;
08/07/2021;530.76;;;;;;
07/07/2021;535.96;;;;;;
06/07/2021;541.64;;;;;;
02/07/2021;533.98;;;;;;
01/07/2021;533.54;;;;;;
30/06/2021;528.21;;;;;;
29/06/2021;533.50;;;;;;
28/06/2021;533.03;;;;;;
25/06/2021;527.07;;;;;;
24/06/2021;518.06;;;;;;
23/06/2021;512.74;;;;;;
22/06/2021;508.82;;;;;;
21/06/2021;497.00;;;;;;
18/06/2021;500.77;;;;;;
17/06/2021;498.34;;;;;;
16/06/2021;492.41;;;;;;
15/06/2021;491.90;;;;;;
14/06/2021;499.89;;;;;;
11/06/2021;488.77;;;;;;
10/06/2021;487.27;;;;;;
09/06/2021;485.81;;;;;;
08/06/2021;492.39;;;;;;
07/06/2021;494.66;;;;;;
04/06/2021;494.74;;;;;;
03/06/2021;489.43;;;;;;
02/06/2021;499.24;;;;;;
01/06/2021;499.08;;;;;;
28/05/2021;502.81;;;;;;
27/05/2021;503.86;;;;;;
26/05/2021;502.36;;;;;;
25/05/2021;501.34;;;;;;
24/05/2021;502.90;;;;;;
21/05/2021;497.89;;;;;;
20/05/2021;501.67;;;;;;
19/05/2021;487.70;;;;;;
18/05/2021;486.28;;;;;;
17/05/2021;488.94;;;;;;
14/05/2021;493.37;;;;;;
13/05/2021;486.66;;;;;;
12/05/2021;484.98;;;;;;
11/05/2021;495.08;;;;;;
10/05/2021;486.69;;;;;;
07/05/2021;503.84;;;;;;
06/05/2021;499.55;;;;;;
05/05/2021;496.08;;;;;;
04/05/2021;503.18;;;;;;
03/05/2021;509.11;;;;;;
30/04/2021;513.47;;;;;;
29/04/2021;509.00;;;;;;
28/04/2021;506.52;;;;;;
27/04/2021;505.55;;;;;;
26/04/2021;510.30;;;;;;
23/04/2021;505.55;;;;;;
22/04/2021;508.78;;;;;;
21/04/2021;508.90;;;;;;
20/04/2021;549.57;;;;;;
19/04/2021;554.44;;;;;;
16/04/2021;546.54;;;;;;
15/04/2021;549.22;;;;;;
14/04/2021;540.02;;;;;;
13/04/2021;553.73;;;;;;
12/04/2021;552.78;;;;;;
09/04/2021;555.31;;;;;;
08/04/2021;554.58;;;;;;
07/04/2021;546.99;;;;;;
06/04/2021;544.53;;;;;;
05/04/2021;540.67;;;;;;
01/04/2021;539.42;;;;;;
31/03/2021;521.66;;;;;;
30/03/2021;513.39;;;;;;
29/03/2021;513.95;;;;;;
26/03/2021;508.05;;;;;;
25/03/2021;502.86;;;;;;
24/03/2021;520.81;;;;;;
23/03/2021;535.09;;;;;;
22/03/2021;523.11;;;;;;
19/03/2021;512.18;;;;;;
18/03/2021;504.79;;;;;;
17/03/2021;524.44;;;;;;
16/03/2021;524.03;;;;;;
15/03/2021;520.25;;;;;;
12/03/2021;518.02;;;;;;
11/03/2021;523.06;;;;;;
10/03/2021;504.54;;;;;;
09/03/2021;506.44;;;;;;
08/03/2021;493.33;;;;;;
05/03/2021;516.39;;;;;;
04/03/2021;511.29;;;;;;
03/03/2021;520.70;;;;;;
02/03/2021;547.82;;;;;;
01/03/2021;550.64;;;;;;
26/02/2021;538.85;;;;;;
25/02/2021;546.70;;;;;;
24/02/2021;553.41;;;;;;
23/02/2021;546.15;;;;;;
22/02/2021;533.78;;;;;;
19/02/2021;540.22;;;;;;
18/02/2021;548.22;;;;;;
17/02/2021;551.34;;;;;;
16/02/2021;557.28;;;;;;
12/02/2021;556.52;;;;;;
11/02/2021;557.59;;;;;;
10/02/2021;563.59;;;;;;
09/02/2021;559.07;;;;;;
08/02/2021;547.92;;;;;;
05/02/2021;550.79;;;;;;
04/02/2021;552.16;;;;;;
03/02/2021;539.45;;;;;;
02/02/2021;548.16;;;;;;
01/02/2021;539.04;;;;;;
29/01/2021;532.39;;;;;;
28/01/2021;538.60;;;;;;
27/01/2021;523.28;;;;;;
26/01/2021;561.93;;;;;;
25/01/2021;556.78;;;;;;
22/01/2021;565.17;;;;;;
21/01/2021;579.84;;;;;;
20/01/2021;586.34;;;;;;
19/01/2021;501.77;;;;;;
15/01/2021;497.98;;;;;;
14/01/2021;500.86;;;;;;
13/01/2021;507.79;;;;;;
12/01/2021;494.25;;;;;;
11/01/2021;499.10;;;;;;
08/01/2021;510.40;;;;;;
07/01/2021;508.89;;;;;;
06/01/2021;500.49;;;;;;
05/01/2021;520.80;;;;;;
04/01/2021;522.86;;;;;;
31/12/2020;540.73;;;;;;
30/12/2020;524.59;;;;;;
29/12/2020;530.87;;;;;;
28/12/2020;519.12;;;;;;
24/12/2020;513.97;;;;;;
23/12/2020;514.48;;;;;;
22/12/2020;527.33;;;;;;
21/12/2020;528.91;;;;;;
18/12/2020;534.45;;;;;;
17/12/2020;532.90;;;;;;
16/12/2020;524.83;;;;;;
15/12/2020;519.78;;;;;;
14/12/2020;522.42;;;;;;
11/12/2020;503.22;;;;;;
10/12/2020;501.09;;;;;;
09/12/2020;493.60;;;;;;
08/12/2020;512.66;;;;;;
07/12/2020;515.78;;;;;;
04/12/2020;498.31;;;;;;
03/12/2020;497.52;;;;;;
02/12/2020;503.38;;;;;;
01/12/2020;504.58;;;;;;
30/11/2020;490.70;;;;;;
27/11/2020;491.36;;;;;;
25/11/2020;485.00;;;;;;
24/11/2020;482.88;;;;;;
23/11/2020;476.62;;;;;;
20/11/2020;488.24;;;;;;
19/11/2020;484.67;;;;;;
18/11/2020;481.79;;;;;;
17/11/2020;480.63;;;;;;
16/11/2020;479.10;;;;;;
13/11/2020;482.84;;;;;;
12/11/2020;486.77;;;;;;
11/11/2020;490.76;;;;;;
10/11/2020;480.24;;;;;;
09/11/2020;470.50;;;;;;
06/11/2020;514.73;;;;;;
05/11/2020;513.76;;;;;;
04/11/2020;496.95;;;;;;
03/11/2020;487.22;;;;;;
02/11/2020;484.12;;;;;;
30/10/2020;475.74;;;;;;
29/10/2020;504.21;;;;;;
28/10/2020;486.24;;;;;;
27/10/2020;488.93;;;;;;
26/10/2020;488.24;;;;;;
23/10/2020;488.28;;;;;;
22/10/2020;485.23;;;;;;
21/10/2020;489.05;;;;;;
20/10/2020;525.42;;;;;;
19/10/2020;530.72;;;;;;
16/10/2020;530.79;;;;;;
15/10/2020;541.94;;;;;;
14/10/2020;541.45;;;;;;
13/10/2020;554.09;;;;;;
12/10/2020;539.81;;;;;;
09/10/2020;539.44;;;;;;
08/10/2020;531.79;;;;;;
07/10/2020;534.66;;;;;;
06/10/2020;505.87;;;;;;
05/10/2020;520.65;;;;;;
02/10/2020;503.06;;;;;;
01/10/2020;527.51;;;;;;
30/09/2020;500.03;;;;;;
29/09/2020;493.48;;;;;;
28/09/2020;490.65;;;;;;
25/09/2020;482.88;;;;;;
24/09/2020;473.08;;;;;;
23/09/2020;470.61;;;;;;
22/09/2020;491.17;;;;;;
21/09/2020;487.35;;;;;;
18/09/2020;469.96;;;;;;
17/09/2020;470.20;;;;;;
16/09/2020;483.86;;;;;;
15/09/2020;495.99;;;;;;
14/09/2020;476.26;;;;;;
11/09/2020;482.03;;;;;;
10/09/2020;480.67;;;;;;
09/09/2020;500.19;;;;;;
08/09/2020;507.02;;;;;;
04/09/2020;516.05;;;;;;
03/09/2020;525.75;;;;;;
02/09/2020;552.84;;;;;;
01/09/2020;556.55;;;;;;
31/08/2020;529.56;;;;;;
28/08/2020;523.89;;;;;;
27/08/2020;526.27;;;;;;
26/08/2020;547.53;;;;;;
25/08/2020;490.58;;;;;;
24/08/2020;488.81;;;;;;
21/08/2020;492.31;;;;;;
20/08/2020;497.90;;;;;;
19/08/2020;484.53;;;;;;
18/08/2020;491.87;;;;;;
17/08/2020;482.35;;;;;;
14/08/2020;482.68;;;;;;
13/08/2020;481.33;;;;;;
12/08/2020;475.47;;;;;;
11/08/2020;466.93;;;;;;
10/08/2020;483.38;;;;;;
07/08/2020;494.73;;;;;;
06/08/2020;509.08;;;;;;
05/08/2020;502.11;;;;;;
04/08/2020;509.64;;;;;;
03/08/2020;498.62;;;;;;
31/07/2020;488.88;;;;;;
30/07/2020;485.80;;;;;;
29/07/2020;484.48;;;;;;
28/07/2020;488.51;;;;;;
27/07/2020;495.65;;;;;;
24/07/2020;480.45;;;;;;
23/07/2020;477.58;;;;;;
22/07/2020;489.82;;;;;;
21/07/2020;490.10;;;;;;
20/07/2020;502.41;;;;;;
17/07/2020;492.99;;;;;;
16/07/2020;527.39;;;;;;
15/07/2020;523.26;;;;;;
14/07/2020;524.88;;;;;;
