Date;Close;;;;;;
13/07/2020;525.50;;;;;;
10/07/2020;548.73;;;;;;
09/07/2020;507.76;;;;;;
08/07/2020;502.78;;;;;;
07/07/2020;493.16;;;;;;
06/07/2020;493.81;;;;;;
02/07/2020;476.89;;;;;;
01/07/2020;485.64;;;;;;
30/06/2020;455.04;;;;;;
29/06/2020;447.24;;;;;;
26/06/2020;443.40;;;;;;
25/06/2020;465.91;;;;;;
24/06/2020;457.85;;;;;;
23/06/2020;466.26;;;;;;
22/06/2020;468.04;;;;;;
19/06/2020;453.72;;;;;;
18/06/2020;449.87;;;;;;
17/06/2020;447.77;;;;;;
16/06/2020;436.13;;;;;;
15/06/2020;425.50;;;;;;
12/06/2020;418.07;;;;;;
11/06/2020;425.56;;;;;;
10/06/2020;434.48;;;;;;
09/06/2020;434.05;;;;;;
08/06/2020;419.49;;;;;;
05/06/2020;419.60;;;;;;
04/06/2020;414.33;;;;;;
03/06/2020;421.97;;;;;;
02/06/2020;427.31;;;;;;
01/06/2020;425.92;;;;;;
29/05/2020;419.73;;;;;;
28/05/2020;413.44;;;;;;
27/05/2020;419.89;;;;;;
26/05/2020;414.77;;;;;;
22/05/2020;429.32;;;;;;
21/05/2020;436.25;;;;;;
20/05/2020;447.67;;;;;;
19/05/2020;451.04;;;;;;
18/05/2020;452.58;;;;;;
15/05/2020;454.19;;;;;;
14/05/2020;441.95;;;;;;
13/05/2020;438.27;;;;;;
12/05/2020;431.82;;;;;;
11/05/2020;440.52;;;;;;
08/05/2020;435.55;;;;;;
07/05/2020;436.53;;;;;;
06/05/2020;434.26;;;;;;
05/05/2020;424.68;;;;;;
04/05/2020;428.15;;;;;;
01/05/2020;415.27;;;;;;
30/04/2020;419.85;;;;;;
29/04/2020;411.89;;;;;;
28/04/2020;403.83;;;;;;
27/04/2020;421.38;;;;;;
24/04/2020;424.99;;;;;;
23/04/2020;426.70;;;;;;
22/04/2020;421.42;;;;;;
21/04/2020;433.83;;;;;;
20/04/2020;437.49;;;;;;
17/04/2020;422.96;;;;;;
16/04/2020;439.17;;;;;;
15/04/2020;426.75;;;;;;
14/04/2020;413.55;;;;;;
13/04/2020;396.72;;;;;;
09/04/2020;370.72;;;;;;
08/04/2020;371.12;;;;;;
07/04/2020;372.28;;;;;;
06/04/2020;379.96;;;;;;
03/04/2020;361.76;;;;;;
02/04/2020;370.08;;;;;;
01/04/2020;364.08;;;;;;
31/03/2020;375.50;;;;;;
30/03/2020;370.96;;;;;;
27/03/2020;357.12;;;;;;
26/03/2020;362.99;;;;;;
25/03/2020;342.39;;;;;;
24/03/2020;357.32;;;;;;
23/03/2020;360.27;;;;;;
20/03/2020;332.83;;;;;;
19/03/2020;332.03;;;;;;
18/03/2020;315.47;;;;;;
17/03/2020;319.75;;;;;;
16/03/2020;298.84;;;;;;
13/03/2020;336.29;;;;;;
12/03/2020;315.25;;;;;;
11/03/2020;349.92;;;;;;
10/03/2020;364.13;;;;;;
09/03/2020;346.49;;;;;;
06/03/2020;368.97;;;;;;
05/03/2020;372.78;;;;;;
04/03/2020;383.79;;;;;;
03/03/2020;368.77;;;;;;
02/03/2020;381.05;;;;;;
28/02/2020;369.03;;;;;;
27/02/2020;371.71;;;;;;
26/02/2020;379.24;;;;;;
25/02/2020;360.09;;;;;;
24/02/2020;368.70;;;;;;
21/02/2020;380.07;;;;;;
20/02/2020;386.00;;;;;;
19/02/2020;386.19;;;;;;
18/02/2020;387.78;;;;;;
14/02/2020;380.40;;;;;;
13/02/2020;381.40;;;;;;
12/02/2020;380.01;;;;;;
11/02/2020;373.69;;;;;;
10/02/2020;371.07;;;;;;
07/02/2020;366.77;;;;;;
06/02/2020;366.95;;;;;;
05/02/2020;369.67;;;;;;
04/02/2020;369.01;;;;;;
03/02/2020;358.00;;;;;;
31/01/2020;345.09;;;;;;
30/01/2020;347.74;;;;;;
29/01/2020;343.16;;;;;;
28/01/2020;348.52;;;;;;
27/01/2020;342.88;;;;;;
24/01/2020;353.16;;;;;;
23/01/2020;349.60;;;;;;
22/01/2020;326.00;;;;;;
21/01/2020;338.11;;;;;;
17/01/2020;339.67;;;;;;
16/01/2020;338.62;;;;;;
15/01/2020;339.07;;;;;;
14/01/2020;338.69;;;;;;
13/01/2020;338.92;;;;;;
10/01/2020;329.05;;;;;;
09/01/2020;335.66;;;;;;
08/01/2020;339.26;;;;;;
07/01/2020;330.75;;;;;;
06/01/2020;335.83;;;;;;
03/01/2020;325.90;;;;;;
02/01/2020;329.81;;;;;;
31/12/2019;323.57;;;;;;
30/12/2019;323.31;;;;;;
27/12/2019;329.09;;;;;;
26/12/2019;332.63;;;;;;
24/12/2019;333.20;;;;;;
23/12/2019;333.10;;;;;;
20/12/2019;336.90;;;;;;
19/12/2019;332.22;;;;;;
18/12/2019;320.80;;;;;;
17/12/2019;315.48;;;;;;
16/12/2019;304.21;;;;;;
13/12/2019;298.50;;;;;;
12/12/2019;298.44;;;;;;
11/12/2019;298.93;;;;;;
10/12/2019;293.12;;;;;;
09/12/2019;302.50;;;;;;
06/12/2019;307.35;;;;;;
05/12/2019;302.86;;;;;;
04/12/2019;304.32;;;;;;
03/12/2019;306.16;;;;;;
02/12/2019;309.99;;;;;;
29/11/2019;314.66;;;;;;
27/11/2019;315.93;;;;;;
26/11/2019;312.49;;;;;;
25/11/2019;315.55;;;;;;
22/11/2019;310.48;;;;;;
21/11/2019;311.69;;;;;;
20/11/2019;305.16;;;;;;
19/11/2019;302.60;;;;;;
18/11/2019;302.57;;;;;;
15/11/2019;295.03;;;;;;
14/11/2019;289.62;;;;;;
13/11/2019;283.11;;;;;;
12/11/2019;292.01;;;;;;
11/11/2019;294.18;;;;;;
08/11/2019;291.57;;;;;;
07/11/2019;289.57;;;;;;
06/11/2019;288.59;;;;;;
05/11/2019;288.03;;;;;;
04/11/2019;292.86;;;;;;
01/11/2019;286.81;;;;;;
31/10/2019;287.41;;;;;;
30/10/2019;291.45;;;;;;
29/10/2019;281.21;;;;;;
28/10/2019;281.86;;;;;;
25/10/2019;276.82;;;;;;
24/10/2019;271.50;;;;;;
23/10/2019;271.27;;;;;;
22/10/2019;266.69;;;;;;
21/10/2019;278.05;;;;;;
18/10/2019;275.30;;;;;;
17/10/2019;293.35;;;;;;
16/10/2019;286.28;;;;;;
15/10/2019;284.25;;;;;;
14/10/2019;285.53;;;;;;
11/10/2019;282.93;;;;;;
10/10/2019;280.48;;;;;;
09/10/2019;267.53;;;;;;
08/10/2019;270.72;;;;;;
07/10/2019;274.46;;;;;;
04/10/2019;272.79;;;;;;
03/10/2019;268.15;;;;;;
02/10/2019;268.03;;;;;;
01/10/2019;269.58;;;;;;
30/09/2019;267.62;;;;;;
27/09/2019;263.08;;;;;;
26/09/2019;263.31;;;;;;
25/09/2019;264.75;;;;;;
24/09/2019;254.59;;;;;;
23/09/2019;265.92;;;;;;
20/09/2019;270.75;;;;;;
19/09/2019;286.60;;;;;;
18/09/2019;291.56;;;;;;
17/09/2019;298.60;;;;;;
16/09/2019;294.29;;;;;;
13/09/2019;294.15;;;;;;
12/09/2019;288.86;;;;;;
11/09/2019;288.27;;;;;;
10/09/2019;287.99;;;;;;
09/09/2019;294.34;;;;;;
06/09/2019;290.17;;;;;;
05/09/2019;293.25;;;;;;
04/09/2019;291.52;;;;;;
03/09/2019;289.29;;;;;;
30/08/2019;293.75;;;;;;
29/08/2019;296.78;;;;;;
28/08/2019;291.77;;;;;;
27/08/2019;291.03;;;;;;
26/08/2019;294.98;;;;;;
23/08/2019;291.44;;;;;;
22/08/2019;296.93;;;;;;
21/08/2019;297.81;;;;;;
20/08/2019;298.99;;;;;;
19/08/2019;309.38;;;;;;
16/08/2019;302.80;;;;;;
15/08/2019;295.76;;;;;;
14/08/2019;299.11;;;;;;
13/08/2019;312.28;;;;;;
12/08/2019;310.83;;;;;;
09/08/2019;308.93;;;;;;
08/08/2019;315.90;;;;;;
07/08/2019;304.29;;;;;;
06/08/2019;310.10;;;;;;
05/08/2019;307.63;;;;;;
02/08/2019;318.83;;;;;;
01/08/2019;319.50;;;;;;
31/07/2019;322.99;;;;;;
30/07/2019;325.93;;;;;;
29/07/2019;332.70;;;;;;
26/07/2019;335.78;;;;;;
25/07/2019;326.46;;;;;;
24/07/2019;317.94;;;;;;
23/07/2019;307.30;;;;;;
22/07/2019;310.62;;;;;;
19/07/2019;315.10;;;;;;
18/07/2019;325.21;;;;;;
17/07/2019;362.44;;;;;;
16/07/2019;365.99;;;;;;
15/07/2019;366.60;;;;;;
12/07/2019;373.25;;;;;;
11/07/2019;379.50;;;;;;
10/07/2019;381.00;;;;;;
09/07/2019;379.93;;;;;;
08/07/2019;376.16;;;;;;
05/07/2019;380.55;;;;;;
03/07/2019;381.72;;;;;;
02/07/2019;375.43;;;;;;
01/07/2019;374.60;;;;;;
28/06/2019;367.32;;;;;;
27/06/2019;370.02;;;;;;
26/06/2019;362.20;;;;;;
25/06/2019;360.30;;;;;;
24/06/2019;371.04;;;;;;
21/06/2019;369.21;;;;;;
20/06/2019;365.21;;;;;;
19/06/2019;363.52;;;;;;
18/06/2019;357.12;;;;;;
17/06/2019;350.62;;;;;;
14/06/2019;339.73;;;;;;
13/06/2019;343.43;;;;;;
12/06/2019;345.56;;;;;;
11/06/2019;351.27;;;;;;
10/06/2019;352.01;;;;;;
07/06/2019;360.87;;;;;;
06/06/2019;357.13;;;;;;
05/06/2019;355.73;;;;;;
04/06/2019;353.40;;;;;;
03/06/2019;336.63;;;;;;
31/05/2019;343.28;;;;;;
30/05/2019;351.85;;;;;;
29/05/2019;349.19;;;;;;
28/05/2019;354.78;;;;;;
24/05/2019;354.39;;;;;;
23/05/2019;352.21;;;;;;
22/05/2019;359.73;;;;;;
21/05/2019;354.27;;;;;;
20/05/2019;348.11;;;;;;
17/05/2019;354.45;;;;;;
16/05/2019;359.31;;;;;;
15/05/2019;354.99;;;;;;
14/05/2019;345.61;;;;;;
13/05/2019;345.26;;;;;;
10/05/2019;361.04;;;;;;
09/05/2019;362.75;;;;;;
08/05/2019;364.37;;;;;;
07/05/2019;370.46;;;;;;
06/05/2019;378.67;;;;;;
03/05/2019;385.03;;;;;;
02/05/2019;379.06;;;;;;
01/05/2019;378.81;;;;;;
30/04/2019;370.54;;;;;;
29/04/2019;371.83;;;;;;
26/04/2019;374.85;;;;;;
25/04/2019;368.33;;;;;;
24/04/2019;374.23;;;;;;
23/04/2019;381.89;;;;;;
22/04/2019;377.34;;;;;;
18/04/2019;360.35;;;;;;
17/04/2019;354.74;;;;;;
16/04/2019;359.46;;;;;;
15/04/2019;348.87;;;;;;
12/04/2019;351.14;;;;;;
11/04/2019;367.65;;;;;;
10/04/2019;363.92;;;;;;
09/04/2019;364.71;;;;;;
08/04/2019;361.41;;;;;;
05/04/2019;365.49;;;;;;
04/04/2019;367.88;;;;;;
03/04/2019;369.75;;;;;;
02/04/2019;367.72;;;;;;
01/04/2019;366.96;;;;;;
29/03/2019;356.56;;;;;;
28/03/2019;354.61;;;;;;
27/03/2019;353.37;;;;;;
26/03/2019;359.97;;;;;;
25/03/2019;366.23;;;;;;
22/03/2019;361.01;;;;;;
21/03/2019;377.87;;;;;;
20/03/2019;375.22;;;;;;
19/03/2019;358.78;;;;;;
18/03/2019;363.44;;;;;;
15/03/2019;361.46;;;;;;
14/03/2019;358.82;;;;;;
13/03/2019;361.21;;;;;;
12/03/2019;356.27;;;;;;
11/03/2019;358.86;;;;;;
08/03/2019;349.60;;;;;;
07/03/2019;352.60;;;;;;
06/03/2019;359.61;;;;;;
05/03/2019;354.30;;;;;;
04/03/2019;351.04;;;;;;
01/03/2019;357.32;;;;;;
28/02/2019;358.10;;;;;;
27/02/2019;362.87;;;;;;
26/02/2019;364.97;;;;;;
25/02/2019;363.91;;;;;;
22/02/2019;363.02;;;;;;
21/02/2019;356.97;;;;;;
20/02/2019;359.91;;;;;;
19/02/2019;361.92;;;;;;
15/02/2019;356.87;;;;;;
14/02/2019;359.07;;;;;;
13/02/2019;351.77;;;;;;
12/02/2019;359.97;;;;;;
11/02/2019;345.73;;;;;;
08/02/2019;347.57;;;;;;
07/02/2019;344.71;;;;;;
06/02/2019;352.19;;;;;;
05/02/2019;355.81;;;;;;
04/02/2019;351.34;;;;;;
01/02/2019;339.85;;;;;;
31/01/2019;339.50;;;;;;
30/01/2019;340.66;;;;;;
29/01/2019;328.90;;;;;;
28/01/2019;335.66;;;;;;
25/01/2019;338.05;;;;;;
24/01/2019;326.67;;;;;;
23/01/2019;321.99;;;;;;
22/01/2019;325.16;;;;;;
18/01/2019;339.10;;;;;;
17/01/2019;353.19;;;;;;
16/01/2019;351.39;;;;;;
15/01/2019;354.64;;;;;;
14/01/2019;332.94;;;;;;
11/01/2019;337.59;;;;;;
10/01/2019;324.66;;;;;;
09/01/2019;319.96;;;;;;
08/01/2019;320.27;;;;;;
07/01/2019;315.34;;;;;;
04/01/2019;297.57;;;;;;
03/01/2019;271.20;;;;;;
02/01/2019;267.66;;;;;;
31/12/2018;267.66;;;;;;
28/12/2018;256.08;;;;;;
27/12/2018;255.56;;;;;;
26/12/2018;253.67;;;;;;
24/12/2018;233.88;;;;;;
21/12/2018;246.39;;;;;;
20/12/2018;260.58;;;;;;
19/12/2018;266.77;;;;;;
18/12/2018;270.94;;;;;;
17/12/2018;262.80;;;;;;
14/12/2018;266.84;;;;;;
13/12/2018;276.02;;;;;;
12/12/2018;274.88;;;;;;
11/12/2018;265.32;;;;;;
10/12/2018;269.70;;;;;;
07/12/2018;265.14;;;;;;
06/12/2018;282.88;;;;;;
04/12/2018;275.33;;;;;;
03/12/2018;290.30;;;;;;
30/11/2018;286.13;;;;;;
29/11/2018;288.75;;;;;;
28/11/2018;282.65;;;;;;
27/11/2018;266.63;;;;;;
26/11/2018;261.43;;;;;;
23/11/2018;258.82;;;;;;
21/11/2018;262.13;;;;;;
20/11/2018;266.98;;;;;;
19/11/2018;270.60;;;;;;
16/11/2018;286.21;;;;;;
15/11/2018;290.06;;;;;;
14/11/2018;286.73;;;;;;
13/11/2018;294.40;;;;;;
12/11/2018;294.07;;;;;;
09/11/2018;303.47;;;;;;
08/11/2018;317.92;;;;;;
07/11/2018;327.50;;;;;;
06/11/2018;310.84;;;;;;
05/11/2018;315.44;;;;;;
02/11/2018;309.10;;;;;;
01/11/2018;317.38;;;;;;
31/10/2018;301.78;;;;;;
30/10/2018;285.81;;;;;;
29/10/2018;284.84;;;;;;
26/10/2018;299.83;;;;;;
25/10/2018;312.87;;;;;;
24/10/2018;301.83;;;;;;
23/10/2018;333.16;;;;;;
22/10/2018;329.54;;;;;;
19/10/2018;332.67;;;;;;
18/10/2018;346.71;;;;;;
17/10/2018;364.70;;;;;;
16/10/2018;346.40;;;;;;
15/10/2018;333.13;;;;;;
12/10/2018;339.56;;;;;;
11/10/2018;321.10;;;;;;
10/10/2018;325.89;;;;;;
09/10/2018;355.71;;;;;;
08/10/2018;349.10;;;;;;
05/10/2018;351.35;;;;;;
04/10/2018;363.65;;;;;;
03/10/2018;377.05;;;;;;
02/10/2018;377.14;;;;;;
01/10/2018;381.43;;;;;;
28/09/2018;374.13;;;;;;
27/09/2018;380.71;;;;;;
26/09/2018;377.88;;;;;;
25/09/2018;369.43;;;;;;
24/09/2018;369.61;;;;;;
21/09/2018;361.19;;;;;;
20/09/2018;365.36;;;;;;
19/09/2018;366.96;;;;;;
18/09/2018;367.65;;;;;;
17/09/2018;350.35;;;;;;
14/09/2018;364.56;;;;;;
13/09/2018;368.15;;;;;;
12/09/2018;369.95;;;;;;
11/09/2018;355.93;;;;;;
10/09/2018;348.41;;;;;;
07/09/2018;348.68;;;;;;
06/09/2018;346.46;;;;;;
05/09/2018;341.18;;;;;;
04/09/2018;363.60;;;;;;
31/08/2018;367.68;;;;;;
30/08/2018;370.98;;;;;;
29/08/2018;368.04;;;;;;
28/08/2018;368.49;;;;;;
27/08/2018;364.58;;;;;;
24/08/2018;358.82;;;;;;
23/08/2018;339.17;;;;;;
22/08/2018;344.44;;;;;;
21/08/2018;338.02;;;;;;
20/08/2018;327.73;;;;;;
17/08/2018;316.78;;;;;;
16/08/2018;322.44;;;;;;
15/08/2018;326.40;;;;;;
14/08/2018;337.49;;;;;;
13/08/2018;341.31;;;;;;
10/08/2018;345.87;;;;;;
09/08/2018;349.36;;;;;;
08/08/2018;347.61;;;;;;
07/08/2018;351.83;;;;;;
06/08/2018;350.92;;;;;;
03/08/2018;343.09;;;;;;
02/08/2018;344.50;;;;;;
01/08/2018;338.38;;;;;;
31/07/2018;337.45;;;;;;
30/07/2018;334.96;;;;;;
27/07/2018;355.21;;;;;;
26/07/2018;363.09;;;;;;
25/07/2018;362.87;;;;;;
24/07/2018;357.32;;;;;;
23/07/2018;362.66;;;;;;
20/07/2018;361.05;;;;;;
19/07/2018;364.23;;;;;;
18/07/2018;375.13;;;;;;
17/07/2018;379.48;;;;;;
16/07/2018;400.48;;;;;;
13/07/2018;395.80;;;;;;
12/07/2018;413.50;;;;;;
11/07/2018;418.65;;;;;;
10/07/2018;415.63;;;;;;
09/07/2018;418.97;;;;;;
06/07/2018;408.25;;;;;;
05/07/2018;398.39;;;;;;
03/07/2018;390.52;;;;;;
02/07/2018;398.18;;;;;;
29/06/2018;391.43;;;;;;
28/06/2018;395.42;;;;;;
27/06/2018;390.39;;;;;;
26/06/2018;399.39;;;;;;
25/06/2018;384.48;;;;;;
22/06/2018;411.09;;;;;;
21/06/2018;415.44;;;;;;
20/06/2018;416.76;;;;;;
19/06/2018;404.98;;;;;;
18/06/2018;390.40;;;;;;
15/06/2018;391.98;;;;;;
14/06/2018;392.87;;;;;;
13/06/2018;379.93;;;;;;
12/06/2018;363.83;;;;;;
11/06/2018;361.45;;;;;;
08/06/2018;360.57;;;;;;
07/06/2018;361.40;;;;;;
06/06/2018;367.45;;;;;;
05/06/2018;365.80;;;;;;
04/06/2018;361.81;;;;;;
01/06/2018;359.93;;;;;;
31/05/2018;351.60;;;;;;
30/05/2018;353.54;;;;;;
29/05/2018;349.73;;;;;;
25/05/2018;351.29;;;;;;
24/05/2018;349.29;;;;;;
23/05/2018;344.72;;;;;;
22/05/2018;331.62;;;;;;
21/05/2018;331.82;;;;;;
18/05/2018;324.18;;;;;;
17/05/2018;325.22;;;;;;
16/05/2018;328.19;;;;;;
15/05/2018;326.13;;;;;;
14/05/2018;328.53;;;;;;
11/05/2018;326.46;;;;;;
10/05/2018;329.60;;;;;;
09/05/2018;330.30;;;;;;
08/05/2018;326.89;;;;;;
07/05/2018;326.26;;;;;;
04/05/2018;320.09;;;;;;
03/05/2018;311.69;;;;;;
02/05/2018;313.36;;;;;;
01/05/2018;313.30;;;;;;
30/04/2018;312.46;;;;;;
27/04/2018;311.76;;;;;;
26/04/2018;313.98;;;;;;
25/04/2018;305.76;;;;;;
24/04/2018;307.02;;;;;;
23/04/2018;318.69;;;;;;
20/04/2018;327.77;;;;;;
19/04/2018;332.70;;;;;;
18/04/2018;334.52;;;;;;
17/04/2018;336.06;;;;;;
16/04/2018;307.78;;;;;;
13/04/2018;311.65;;;;;;
12/04/2018;309.25;;;;;;
11/04/2018;303.67;;;;;;
10/04/2018;298.07;;;;;;
09/04/2018;289.93;;;;;;
06/04/2018;288.85;;;;;;
05/04/2018;293.97;;;;;;
04/04/2018;288.94;;;;;;
03/04/2018;283.67;;;;;;
02/04/2018;280.29;;;;;;
29/03/2018;295.35;;;;;;
28/03/2018;285.77;;;;;;
27/03/2018;300.69;;;;;;
26/03/2018;320.35;;;;;;
23/03/2018;300.94;;;;;;
22/03/2018;306.70;;;;;;
21/03/2018;316.48;;;;;;
20/03/2018;317.50;;;;;;
19/03/2018;313.48;;;;;;
16/03/2018;318.45;;;;;;
15/03/2018;321.09;;;;;;
14/03/2018;321.55;;;;;;
13/03/2018;315.88;;;;;;
12/03/2018;321.30;;;;;;
09/03/2018;331.44;;;;;;
08/03/2018;317.00;;;;;;
07/03/2018;321.16;;;;;;
06/03/2018;325.22;;;;;;
05/03/2018;315.00;;;;;;
02/03/2018;301.05;;;;;;
01/03/2018;290.39;;;;;;
28/02/2018;291.38;;;;;;
27/02/2018;290.61;;;;;;
26/02/2018;294.16;;;;;;
23/02/2018;285.93;;;;;;
22/02/2018;278.14;;;;;;
21/02/2018;281.04;;;;;;
20/02/2018;278.55;;;;;;
16/02/2018;278.52;;;;;;
15/02/2018;280.27;;;;;;
14/02/2018;266.00;;;;;;
13/02/2018;258.27;;;;;;
12/02/2018;257.95;;;;;;
09/02/2018;249.47;;;;;;
08/02/2018;250.10;;;;;;
07/02/2018;264.56;;;;;;
06/02/2018;265.72;;;;;;
05/02/2018;254.26;;;;;;
02/02/2018;267.43;;;;;;
01/02/2018;265.07;;;;;;
31/01/2018;270.30;;;;;;
30/01/2018;278.80;;;;;;
29/01/2018;284.59;;;;;;
26/01/2018;274.60;;;;;;
25/01/2018;269.70;;;;;;
24/01/2018;261.30;;;;;;
23/01/2018;250.29;;;;;;
22/01/2018;227.58;;;;;;
19/01/2018;220.46;;;;;;
18/01/2018;220.33;;;;;;
17/01/2018;217.50;;;;;;
16/01/2018;221.53;;;;;;
12/01/2018;221.23;;;;;;
11/01/2018;217.24;;;;;;
10/01/2018;212.52;;;;;;
