Date;Close;;;;;;
09/01/2018;209.31;;;;;;
08/01/2018;212.05;;;;;;
05/01/2018;209.99;;;;;;
04/01/2018;205.63;;;;;;
03/01/2018;205.05;;;;;;
02/01/2018;201.07;;;;;;
29/12/2017;191.96;;;;;;
28/12/2017;192.71;;;;;;
27/12/2017;186.24;;;;;;
26/12/2017;187.76;;;;;;
22/12/2017;189.94;;;;;;
21/12/2017;188.62;;;;;;
20/12/2017;188.82;;;;;;
19/12/2017;187.02;;;;;;
18/12/2017;190.42;;;;;;
15/12/2017;190.12;;;;;;
14/12/2017;189.56;;;;;;
13/12/2017;187.86;;;;;;
12/12/2017;185.73;;;;;;
11/12/2017;186.22;;;;;;
08/12/2017;188.54;;;;;;
07/12/2017;185.20;;;;;;
06/12/2017;185.30;;;;;;
05/12/2017;184.21;;;;;;
04/12/2017;184.04;;;;;;
01/12/2017;186.82;;;;;;
30/11/2017;187.58;;;;;;
29/11/2017;188.15;;;;;;
28/11/2017;199.18;;;;;;
27/11/2017;195.05;;;;;;
24/11/2017;195.75;;;;;;
22/11/2017;196.32;;;;;;
21/11/2017;196.23;;;;;;
20/11/2017;194.10;;;;;;
17/11/2017;193.20;;;;;;
16/11/2017;195.51;;;;;;
15/11/2017;192.12;;;;;;
14/11/2017;195.71;;;;;;
13/11/2017;195.08;;;;;;
10/11/2017;192.02;;;;;;
09/11/2017;193.90;;;;;;
08/11/2017;196.44;;;;;;
07/11/2017;195.89;;;;;;
06/11/2017;200.13;;;;;;
03/11/2017;200.01;;;;;;
02/11/2017;199.32;;;;;;
01/11/2017;198.00;;;;;;
31/10/2017;196.43;;;;;;
30/10/2017;198.37;;;;;;
27/10/2017;199.54;;;;;;
26/10/2017;195.21;;;;;;
25/10/2017;193.77;;;;;;
24/10/2017;196.02;;;;;;
23/10/2017;192.47;;;;;;
20/10/2017;194.16;;;;;;
19/10/2017;195.13;;;;;;
18/10/2017;195.54;;;;;;
17/10/2017;199.48;;;;;;
16/10/2017;202.68;;;;;;
13/10/2017;199.49;;;;;;
12/10/2017;195.86;;;;;;
11/10/2017;194.95;;;;;;
10/10/2017;195.08;;;;;;
09/10/2017;196.87;;;;;;
06/10/2017;198.02;;;;;;
05/10/2017;194.39;;;;;;
04/10/2017;184.45;;;;;;
03/10/2017;179.19;;;;;;
02/10/2017;177.01;;;;;;
29/09/2017;181.35;;;;;;
28/09/2017;180.70;;;;;;
27/09/2017;181.97;;;;;;
26/09/2017;179.38;;;;;;
25/09/2017;178.55;;;;;;
22/09/2017;187.35;;;;;;
21/09/2017;188.78;;;;;;
20/09/2017;185.51;;;;;;
19/09/2017;185.68;;;;;;
18/09/2017;184.62;;;;;;
15/09/2017;182.35;;;;;;
14/09/2017;182.63;;;;;;
13/09/2017;183.64;;;;;;
12/09/2017;185.15;;;;;;
11/09/2017;181.74;;;;;;
08/09/2017;176.42;;;;;;
07/09/2017;179.00;;;;;;
06/09/2017;179.25;;;;;;
05/09/2017;174.52;;;;;;
01/09/2017;174.74;;;;;;
31/08/2017;174.71;;;;;;
30/08/2017;174.69;;;;;;
29/08/2017;168.81;;;;;;
28/08/2017;167.12;;;;;;
25/08/2017;165.95;;;;;;
24/08/2017;168.13;;;;;;
23/08/2017;169.06;;;;;;
22/08/2017;169.34;;;;;;
21/08/2017;166.76;;;;;;
18/08/2017;166.54;;;;;;
17/08/2017;166.09;;;;;;
16/08/2017;169.98;;;;;;
15/08/2017;168.50;;;;;;
14/08/2017;171.00;;;;;;
11/08/2017;171.40;;;;;;
10/08/2017;169.14;;;;;;
09/08/2017;175.78;;;;;;
08/08/2017;178.36;;;;;;
07/08/2017;181.33;;;;;;
04/08/2017;180.27;;;;;;
03/08/2017;179.23;;;;;;
02/08/2017;180.74;;;;;;
01/08/2017;182.03;;;;;;
31/07/2017;181.66;;;;;;
28/07/2017;184.04;;;;;;
27/07/2017;182.68;;;;;;
26/07/2017;189.08;;;;;;
25/07/2017;186.97;;;;;;
24/07/2017;187.91;;;;;;
21/07/2017;188.54;;;;;;
20/07/2017;183.60;;;;;;
19/07/2017;183.86;;;;;;
18/07/2017;183.60;;;;;;
17/07/2017;161.70;;;;;;
14/07/2017;161.12;;;;;;
13/07/2017;158.21;;;;;;
12/07/2017;158.75;;;;;;
11/07/2017;154.33;;;;;;
10/07/2017;152.67;;;;;;
07/07/2017;150.18;;;;;;
06/07/2017;146.25;;;;;;
05/07/2017;147.61;;;;;;
03/07/2017;146.17;;;;;;
30/06/2017;149.41;;;;;;
29/06/2017;150.09;;;;;;
28/06/2017;153.41;;;;;;
27/06/2017;151.03;;;;;;
26/06/2017;157.50;;;;;;
23/06/2017;158.02;;;;;;
22/06/2017;154.89;;;;;;
21/06/2017;155.03;;;;;;
20/06/2017;152.05;;;;;;
19/06/2017;153.40;;;;;;
16/06/2017;152.38;;;;;;
15/06/2017;151.76;;;;;;
14/06/2017;152.20;;;;;;
13/06/2017;152.72;;;;;;
12/06/2017;151.44;;;;;;
09/06/2017;158.03;;;;;;
08/06/2017;165.88;;;;;;
07/06/2017;165.61;;;;;;
06/06/2017;165.17;;;;;;
05/06/2017;165.06;;;;;;
02/06/2017;165.18;;;;;;
01/06/2017;162.99;;;;;;
31/05/2017;163.07;;;;;;
30/05/2017;163.22;;;;;;
26/05/2017;162.43;;;;;;
25/05/2017;163.05;;;;;;
24/05/2017;157.75;;;;;;
23/05/2017;157.95;;;;;;
22/05/2017;157.16;;;;;;
19/05/2017;157.02;;;;;;
18/05/2017;155.70;;;;;;
17/05/2017;153.20;;;;;;
16/05/2017;159.41;;;;;;
15/05/2017;160.02;;;;;;
12/05/2017;160.81;;;;;;
11/05/2017;158.54;;;;;;
10/05/2017;160.28;;;;;;
09/05/2017;157.46;;;;;;
08/05/2017;156.38;;;;;;
05/05/2017;156.60;;;;;;
04/05/2017;157.25;;;;;;
03/05/2017;155.59;;;;;;
02/05/2017;156.45;;;;;;
01/05/2017;155.35;;;;;;
28/04/2017;152.20;;;;;;
27/04/2017;153.08;;;;;;
26/04/2017;150.17;;;;;;
25/04/2017;152.16;;;;;;
24/04/2017;143.83;;;;;;
21/04/2017;142.87;;;;;;
20/04/2017;141.18;;;;;;
19/04/2017;139.76;;;;;;
18/04/2017;143.36;;;;;;
17/04/2017;147.25;;;;;;
13/04/2017;142.92;;;;;;
12/04/2017;143.83;;;;;;
11/04/2017;144.35;;;;;;
10/04/2017;143.85;;;;;;
07/04/2017;143.11;;;;;;
06/04/2017;143.74;;;;;;
05/04/2017;143.62;;;;;;
04/04/2017;145.50;;;;;;
03/04/2017;146.92;;;;;;
31/03/2017;147.81;;;;;;
30/03/2017;148.06;;;;;;
29/03/2017;146.47;;;;;;
28/03/2017;145.17;;;;;;
27/03/2017;144.06;;;;;;
24/03/2017;142.02;;;;;;
23/03/2017;141.84;;;;;;
22/03/2017;142.65;;;;;;
21/03/2017;142.42;;;;;;
20/03/2017;145.83;;;;;;
17/03/2017;145.11;;;;;;
16/03/2017;144.39;;;;;;
15/03/2017;145.25;;;;;;
14/03/2017;143.19;;;;;;
13/03/2017;143.52;;;;;;
10/03/2017;140.89;;;;;;
09/03/2017;140.53;;;;;;
08/03/2017;140.32;;;;;;
07/03/2017;141.43;;;;;;
06/03/2017;141.94;;;;;;
03/03/2017;139.14;;;;;;
02/03/2017;139.53;;;;;;
01/03/2017;142.65;;;;;;
28/02/2017;142.13;;;;;;
27/02/2017;143.41;;;;;;
24/02/2017;143.25;;;;;;
23/02/2017;142.78;;;;;;
22/02/2017;143.86;;;;;;
21/02/2017;142.60;;;;;;
17/02/2017;142.22;;;;;;
16/02/2017;142.01;;;;;;
15/02/2017;142.27;;;;;;
14/02/2017;140.82;;;;;;
13/02/2017;143.20;;;;;;
10/02/2017;144.82;;;;;;
09/02/2017;144.14;;;;;;
08/02/2017;144.74;;;;;;
07/02/2017;144.00;;;;;;
06/02/2017;140.97;;;;;;
03/02/2017;140.25;;;;;;
02/02/2017;139.20;;;;;;
01/02/2017;140.78;;;;;;
31/01/2017;140.71;;;;;;
30/01/2017;141.22;;;;;;
27/01/2017;142.45;;;;;;
26/01/2017;138.96;;;;;;
25/01/2017;139.52;;;;;;
24/01/2017;140.11;;;;;;
23/01/2017;137.39;;;;;;
20/01/2017;138.60;;;;;;
19/01/2017;138.41;;;;;;
18/01/2017;133.26;;;;;;
17/01/2017;132.89;;;;;;
13/01/2017;133.70;;;;;;
12/01/2017;129.18;;;;;;
11/01/2017;130.50;;;;;;
10/01/2017;129.89;;;;;;
09/01/2017;130.95;;;;;;
06/01/2017;131.07;;;;;;
05/01/2017;131.81;;;;;;
04/01/2017;129.41;;;;;;
03/01/2017;127.49;;;;;;
30/12/2016;123.80;;;;;;
29/12/2016;125.33;;;;;;
28/12/2016;125.89;;;;;;
27/12/2016;128.35;;;;;;
23/12/2016;125.59;;;;;;
22/12/2016;125.58;;;;;;
21/12/2016;126.50;;;;;;
20/12/2016;125.12;;;;;;
19/12/2016;125.45;;;;;;
16/12/2016;124.22;;;;;;
15/12/2016;125.00;;;;;;
14/12/2016;123.44;;;;;;
13/12/2016;123.78;;;;;;
12/12/2016;122.83;;;;;;
09/12/2016;122.88;;;;;;
08/12/2016;123.24;;;;;;
07/12/2016;125.39;;;;;;
06/12/2016;124.57;;;;;;
05/12/2016;119.16;;;;;;
02/12/2016;120.81;;;;;;
01/12/2016;117.22;;;;;;
30/11/2016;117.00;;;;;;
29/11/2016;117.51;;;;;;
28/11/2016;116.93;;;;;;
25/11/2016;117.41;;;;;;
23/11/2016;117.69;;;;;;
22/11/2016;118.04;;;;;;
21/11/2016;117.96;;;;;;
18/11/2016;115.21;;;;;;
17/11/2016;115.03;;;;;;
16/11/2016;115.19;;;;;;
15/11/2016;113.59;;;;;;
14/11/2016;113.38;;;;;;
11/11/2016;114.78;;;;;;
10/11/2016;115.42;;;;;;
09/11/2016;122.19;;;;;;
08/11/2016;124.34;;;;;;
07/11/2016;124.58;;;;;;
04/11/2016;122.03;;;;;;
03/11/2016;122.14;;;;;;
02/11/2016;122.34;;;;;;
01/11/2016;123.30;;;;;;
31/10/2016;124.87;;;;;;
28/10/2016;126.57;;;;;;
27/10/2016;126.47;;;;;;
26/10/2016;126.97;;;;;;
25/10/2016;126.51;;;;;;
24/10/2016;127.33;;;;;;
21/10/2016;127.50;;;;;;
20/10/2016;123.35;;;;;;
19/10/2016;121.87;;;;;;
18/10/2016;118.79;;;;;;
17/10/2016;99.80,;;;;;;
14/10/2016;101.47;;;;;;
13/10/2016;100.23;;;;;;
12/10/2016;99.50,;;;;;;
11/10/2016;100.59;;;;;;
10/10/2016;103.33;;;;;;
07/10/2016;104.82;;;;;;
06/10/2016;105.07;;;;;;
05/10/2016;106.28;;;;;;
04/10/2016;102.34;;;;;;
03/10/2016;102.63;;;;;;
30/09/2016;98.55,;;;;;;
29/09/2016;96.67,;;;;;;
28/09/2016;97.48,;;;;;;
27/09/2016;97.07,;;;;;;
26/09/2016;94.56,;;;;;;
23/09/2016;95.94,;;;;;;
22/09/2016;95.83,;;;;;;
21/09/2016;94.88,;;;;;;
20/09/2016;98.25,;;;;;;
19/09/2016;98.06,;;;;;;
16/09/2016;99.48,;;;;;;
15/09/2016;97.34,;;;;;;
14/09/2016;97.01,;;;;;;
13/09/2016;96.09,;;;;;;
12/09/2016;99.05,;;;;;;
09/09/2016;96.50,;;;;;;
08/09/2016;99.66,;;;;;;
07/09/2016;99.15,;;;;;;
06/09/2016;100.09;;;;;;
02/09/2016;97.38,;;;;;;
01/09/2016;97.38,;;;;;;
31/08/2016;97.45,;;;;;;
30/08/2016;97.45,;;;;;;
29/08/2016;97.30,;;;;;;
26/08/2016;97.58,;;;;;;
25/08/2016;97.32,;;;;;;
24/08/2016;95.18,;;;;;;
23/08/2016;95.94,;;;;;;
22/08/2016;95.26,;;;;;;
19/08/2016;95.87,;;;;;;
18/08/2016;96.16,;;;;;;
17/08/2016;96.37,;;;;;;
16/08/2016;95.12,;;;;;;
15/08/2016;95.31,;;;;;;
12/08/2016;96.59,;;;;;;
11/08/2016;95.89,;;;;;;
10/08/2016;93.93,;;;;;;
09/08/2016;93.99,;;;;;;
08/08/2016;95.11,;;;;;;
05/08/2016;97.03,;;;;;;
04/08/2016;93.44,;;;;;;
03/08/2016;93.10,;;;;;;
02/08/2016;93.56,;;;;;;
01/08/2016;94.37,;;;;;;
29/07/2016;91.25,;;;;;;
28/07/2016;91.65,;;;;;;
27/07/2016;92.04,;;;;;;
26/07/2016;91.41,;;;;;;
25/07/2016;87.66,;;;;;;
22/07/2016;85.89,;;;;;;
21/07/2016;85.99,;;;;;;
20/07/2016;87.91,;;;;;;
19/07/2016;85.84,;;;;;;
18/07/2016;98.81,;;;;;;
15/07/2016;98.39,;;;;;;
14/07/2016;98.02,;;;;;;
13/07/2016;96.43,;;;;;;
12/07/2016;95.97,;;;;;;
11/07/2016;94.67,;;;;;;
08/07/2016;97.06,;;;;;;
07/07/2016;95.10,;;;;;;
06/07/2016;94.60,;;;;;;
05/07/2016;97.91,;;;;;;
01/07/2016;96.67,;;;;;;
30/06/2016;91.48,;;;;;;
29/06/2016;91.06,;;;;;;
28/06/2016;87.97,;;;;;;
27/06/2016;85.33,;;;;;;
24/06/2016;88.44,;;;;;;
23/06/2016;91.66,;;;;;;
22/06/2016;90.01,;;;;;;
21/06/2016;90.99,;;;;;;
20/06/2016;93.80,;;;;;;
17/06/2016;94.45,;;;;;;
16/06/2016;95.44,;;;;;;
15/06/2016;94.29,;;;;;;
14/06/2016;94.12,;;;;;;
13/06/2016;93.85,;;;;;;
10/06/2016;93.75,;;;;;;
09/06/2016;97.09,;;;;;;
08/06/2016;97.86,;;;;;;
07/06/2016;99.89,;;;;;;
06/06/2016;100.74;;;;;;
03/06/2016;99.59,;;;;;;
02/06/2016;101.25;;;;;;
01/06/2016;101.51;;;;;;
31/05/2016;102.57;;;;;;
27/05/2016;103.30;;;;;;
26/05/2016;102.81;;;;;;
25/05/2016;100.20;;;;;;
24/05/2016;97.89,;;;;;;
23/05/2016;94.89,;;;;;;
20/05/2016;92.49,;;;;;;
19/05/2016;89.55,;;;;;;
18/05/2016;90.50,;;;;;;
17/05/2016;88.63,;;;;;;
16/05/2016;89.12,;;;;;;
13/05/2016;87.88,;;;;;;
12/05/2016;87.74,;;;;;;
11/05/2016;90.02,;;;;;;
10/05/2016;92.89,;;;;;;
09/05/2016;90.54,;;;;;;
06/05/2016;90.84,;;;;;;
05/05/2016;89.37,;;;;;;
04/05/2016;90.79,;;;;;;
03/05/2016;91.54,;;;;;;
02/05/2016;93.11,;;;;;;
29/04/2016;90.03,;;;;;;
28/04/2016;90.28,;;;;;;
27/04/2016;91.04,;;;;;;
26/04/2016;92.43,;;;;;;
25/04/2016;93.56,;;;;;;
22/04/2016;95.90,;;;;;;
21/04/2016;94.98,;;;;;;
20/04/2016;96.77,;;;;;;
19/04/2016;94.34,;;;;;;
18/04/2016;108.40;;;;;;
15/04/2016;111.51;;;;;;
14/04/2016;110.42;;;;;;
13/04/2016;109.65;;;;;;
12/04/2016;106.98;;;;;;
11/04/2016;102.68;;;;;;
08/04/2016;103.81;;;;;;
07/04/2016;104.45;;;;;;
06/04/2016;104.83;;;;;;
05/04/2016;104.94;;;;;;
04/04/2016;104.35;;;;;;
01/04/2016;105.70;;;;;;
31/03/2016;102.23;;;;;;
30/03/2016;102.19;;;;;;
29/03/2016;104.13;;;;;;
28/03/2016;101.21;;;;;;
24/03/2016;98.36,;;;;;;
23/03/2016;99.59,;;;;;;
22/03/2016;99.84,;;;;;;
21/03/2016;101.06;;;;;;
18/03/2016;101.12;;;;;;
17/03/2016;99.72,;;;;;;
16/03/2016;99.35,;;;;;;
15/03/2016;97.86,;;;;;;
14/03/2016;98.13,;;;;;;
11/03/2016;97.66,;;;;;;
10/03/2016;97.36,;;;;;;
09/03/2016;98.00,;;;;;;
08/03/2016;96.23,;;;;;;
07/03/2016;95.49,;;;;;;
04/03/2016;101.58;;;;;;
03/03/2016;97.93,;;;;;;
02/03/2016;97.61,;;;;;;
01/03/2016;98.30,;;;;;;
29/02/2016;93.41,;;;;;;
26/02/2016;94.79,;;;;;;
25/02/2016;94.53,;;;;;;
24/02/2016;91.61,;;;;;;
23/02/2016;89.12,;;;;;;
22/02/2016;91.93,;;;;;;
19/02/2016;89.23,;;;;;;
18/02/2016;90.49,;;;;;;
17/02/2016;94.76,;;;;;;
16/02/2016;89.05,;;;;;;
12/02/2016;87.40,;;;;;;
11/02/2016;86.35,;;;;;;
10/02/2016;88.45,;;;;;;
09/02/2016;86.13,;;;;;;
08/02/2016;83.32,;;;;;;
05/02/2016;82.79,;;;;;;
04/02/2016;89.71,;;;;;;
03/02/2016;90.74,;;;;;;
02/02/2016;91.49,;;;;;;
01/02/2016;94.09,;;;;;;
29/01/2016;91.84,;;;;;;
28/01/2016;94.41,;;;;;;
27/01/2016;91.15,;;;;;;
26/01/2016;97.83,;;;;;;
25/01/2016;99.12,;;;;;;
22/01/2016;100.72;;;;;;
21/01/2016;102.35;;;;;;
20/01/2016;107.74;;;;;;
19/01/2016;107.89;;;;;;
15/01/2016;104.04;;;;;;
14/01/2016;107.06;;;;;;
13/01/2016;106.56;;;;;;
12/01/2016;116.58;;;;;;
11/01/2016;114.97;;;;;;
08/01/2016;111.39;;;;;;
07/01/2016;114.56;;;;;;
06/01/2016;117.68;;;;;;
05/01/2016;107.66;;;;;;
04/01/2016;109.96;;;;;;
31/12/2015;114.38;;;;;;
30/12/2015;116.71;;;;;;
29/12/2015;119.12;;;;;;
28/12/2015;117.11;;;;;;
24/12/2015;117.33;;;;;;
23/12/2015;118.16;;;;;;
22/12/2015;116.24;;;;;;
21/12/2015;116.63;;;;;;
18/12/2015;118.02;;;;;;
17/12/2015;122.51;;;;;;
16/12/2015;122.64;;;;;;
15/12/2015;118.60;;;;;;
14/12/2015;120.67;;;;;;
11/12/2015;118.91;;;;;;
10/12/2015;122.91;;;;;;
09/12/2015;124.20;;;;;;
08/12/2015;126.98;;;;;;
07/12/2015;125.36;;;;;;
04/12/2015;130.93;;;;;;
03/12/2015;126.81;;;;;;
02/12/2015;128.93;;;;;;
01/12/2015;125.37;;;;;;
30/11/2015;123.33;;;;;;
27/11/2015;125.44;;;;;;
25/11/2015;124.16;;;;;;
24/11/2015;123.31;;;;;;
23/11/2015;125.03;;;;;;
20/11/2015;123.84;;;;;;
19/11/2015;120.22;;;;;;
18/11/2015;120.63;;;;;;
17/11/2015;117.10;;;;;;
16/11/2015;111.35;;;;;;
13/11/2015;103.65;;;;;;
12/11/2015;108.92;;;;;;
11/11/2015;112.86;;;;;;
10/11/2015;112.70;;;;;;
09/11/2015;109.86;;;;;;
06/11/2015;114.06;;;;;;
05/11/2015;113.50;;;;;;
04/11/2015;114.05;;;;;;
03/11/2015;109.74;;;;;;
02/11/2015;107.64;;;;;;
30/10/2015;108.38;;;;;;
29/10/2015;105.12;;;;;;
28/10/2015;105.80;;;;;;
27/10/2015;103.07;;;;;;
26/10/2015;103.04;;;;;;
23/10/2015;100.04;;;;;;
22/10/2015;97.32,;;;;;;
21/10/2015;97.96,;;;;;;
20/10/2015;98.99,;;;;;;
19/10/2015;101.69;;;;;;
16/10/2015;98.99,;;;;;;
15/10/2015;101.09;;;;;;
14/10/2015;110.23;;;;;;
13/10/2015;109.73;;;;;;
12/10/2015;113.45;;;;;;
09/10/2015;113.33;;;;;;
08/10/2015;114.93;;;;;;
07/10/2015;108.10;;;;;;
06/10/2015;108.33;;;;;;
05/10/2015;111.25;;;;;;
02/10/2015;106.11;;;;;;
01/10/2015;105.98;;;;;;
30/09/2015;103.26;;;;;;
29/09/2015;98.35,;;;;;;
28/09/2015;99.47,;;;;;;
25/09/2015;102.24;;;;;;
24/09/2015;103.76;;;;;;
23/09/2015;98.07,;;;;;;
22/09/2015;98.47,;;;;;;
21/09/2015;100.30;;;;;;
18/09/2015;102.62;;;;;;
17/09/2015;104.21;;;;;;
16/09/2015;104.08;;;;;;
15/09/2015;99.16,;;;;;;
14/09/2015;95.69,;;;;;;
11/09/2015;97.51,;;;;;;
10/09/2015;99.48,;;;;;;
09/09/2015;99.18,;;;;;;
08/09/2015;94.95,;;;;;;
04/09/2015;98.79,;;;;;;
03/09/2015;101.06;;;;;;
02/09/2015;105.44;;;;;;
01/09/2015;105.79;;;;;;
31/08/2015;115.03;;;;;;
28/08/2015;117.63;;;;;;
27/08/2015;117.66;;;;;;
26/08/2015;110.13;;;;;;
25/08/2015;101.52;;;;;;
24/08/2015;96.88,;;;;;;
21/08/2015;103.96;;;;;;
20/08/2015;112.49;;;;;;
19/08/2015;122.06;;;;;;
18/08/2015;124.05;;;;;;
17/08/2015;125.36;;;;;;
14/08/2015;123.39;;;;;;
13/08/2015;123.73;;;;;;
12/08/2015;120.51;;;;;;
11/08/2015;122.74;;;;;;
10/08/2015;123.03;;;;;;
07/08/2015;123.52;;;;;;
06/08/2015;126.45;;;;;;
05/08/2015;123.71;;;;;;
04/08/2015;121.15;;;;;;
03/08/2015;112.56;;;;;;
31/07/2015;114.31;;;;;;
30/07/2015;111.56;;;;;;
29/07/2015;107.08;;;;;;
28/07/2015;106.90;;;;;;
27/07/2015;106.43;;;;;;
24/07/2015;109.34;;;;;;
23/07/2015;110.10;;;;;;
22/07/2015;111.50;;;;;;
21/07/2015;112.51;;;;;;
20/07/2015;110.55;;;;;;
17/07/2015;114.77;;;;;;
16/07/2015;115.81;;;;;;
15/07/2015;98.13,;;;;;;
14/07/2015;100.37;;;;;;
13/07/2015;101.08;;;;;;
